Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 6,Trial 7,Trial 8,Trial 9,Trial 10,Trial 11,Trial 12,Trial 13,Trial 14,Trial 15,Trial 16,Trial 17,Trial 18,Trial 19,Trial 20,Trial 21,Trial 22,Trial 23,Trial 24,Trial 25,Trial 26,Trial 27,Trial 28,Trial 29,Trial 30,Trial 31,Trial 32,Trial 33,Trial 34,Trial 35,Trial 36,Trial 37,Trial 38,Trial 39,Trial 40,Trial 41,Trial 42,Trial 43,Trial 44,Trial 45,Trial 46,Trial 47,Trial 48,Trial 49,Trial 50,Trial 51,Trial 52,Trial 53,Trial 54,Trial 55,Trial 56,Trial 57,Trial 58,Trial 59,Trial 60,Trial 61,Trial 62,Trial 63,Trial 64,Trial 65,Trial 66,Trial 67,Trial 68,Trial 69,Trial 70,Trial 71,Trial 72,Trial 73,Trial 74,Trial 75,Trial 76,Trial 77,Trial 78,Trial 79,Trial 80,Trial 81,Trial 82,Trial 83,Trial 84,Trial 85,Trial 86,Trial 87,Trial 88,Trial 89,Trial 90,Trial 91,Trial 92,Trial 93,Trial 94,Trial 95,Trial 96,Trial 97,Trial 98,Trial 99,Trial 100,Average ERP Waveform,95% CI Lower Bound,95% CI Upper Bound,Standard Error
-1.78674257,-2.99814844,-0.57951462,1.61513829,3.69966888,-0.57323122,0.28266573,-4.35517502,2.59778404,1.35885859,-1.90310144,1.49069381,-0.27915716,2.74532795,2.32033634,0.46007663,-0.04157954,1.85712385,0.89255941,2.09966803,2.5394876,0.41757405,-0.23789662,0.05944335,2.14213657,-3.16884875,0.84325254,-0.30430681,0.39758086,-1.01523781,2.41685629,1.5650754,-1.69046283,2.2579875,-1.08459616,-2.2558229,-1.2583611,-1.60866165,0.88544923,-0.96250975,-1.28411829,2.56607246,-0.0497359,-1.20181668,-0.03385031,-1.18002117,-0.89832234,-1.5106504,-0.79339403,1.38744187,-2.13487148,-0.20329976,1.82149816,7.68807983,-0.29202998,-1.66461861,-9.4465332,-1.49668217,3.70325541,2.20341635,6.33928013,-3.07802963,-1.28698397,-3.52136207,-6.49098015,1.86119604,-0.83191812,-1.25189757,-0.68244809,-1.25245309,-1.37090468,0.02614856,0.45414639,2.95794797,-0.17232943,-0.94693089,12.50110435,1.25723267,-2.45405149,-5.5945611,-3.03747535,0.50123405,-0.29963541,0.49195677,-1.23993075,1.06631303,3.1604898,2.40822864,-0.35471147,0.65899611,-3.75769091,-1.42173398,1.27698934,-1.3280499,-0.89281005,-1.85490203,-1.12099147,4.41995239,-6.27460575,0.08826429,-0.0502669651,-6.27460575,6.33928013,0.278145348895788
-2.15766478,-2.9465313,-0.48347807,1.84287453,3.59441733,-0.38954353,0.09820974,-3.98268747,3.07044506,1.53693295,-1.95175767,0.98571992,-0.55756384,2.54030609,1.51485515,0.27400756,-0.37406707,1.76422119,1.16610527,2.57436061,1.8982327,0.4600324,-0.00613636,-0.367966,2.63024211,-3.18380189,0.10878313,-0.50961548,0.36634624,-0.88068748,2.30706358,1.19078422,-1.68092871,2.1017046,-1.70538306,-2.46480918,-1.13628757,-1.24490368,0.9962315,0.28747463,-1.50809979,2.21684456,0.11167479,-1.50923991,0.43978897,-1.37210083,-1.14466453,-1.69145238,-0.59384555,1.61469269,-2.23005581,-0.08717287,2.14431953,7.53336382,0.02648413,-1.32881927,-9.85289383,-1.85383725,4.88183117,2.6009686,5.47266245,-2.82117867,-1.28086805,-3.2029078,-6.14968491,1.65524971,-0.5782299,-1.2595396,-0.65787011,-1.243788,-0.73322892,0.00869352,0.1394608,2.78007579,-0.16776419,-1.10741949,13.85711384,0.84156263,-2.61403942,-5.62637234,-2.85712719,1.33401549,0.17169452,0.77197707,-0.95218682,0.97207671,2.823349,1.70441747,-0.3891511,1.7740376,-3.50783587,-1.1206156,1.64854074,-0.45375156,-0.70598871,-1.86123204,-1.51179183,5.03233528,-6.36216354,0.17540473,-0.00318744700000001,-6.14968491,5.47266245,0.284268373567445
-2.48170781,-2.84053898,-0.48230278,2.03360701,3.38839436,-0.22226143,-0.09469604,-3.5161624,3.43950629,1.73579061,-1.96464622,0.43434179,-0.81401891,2.24975061,0.72265577,0.05858982,-0.70458788,1.62420022,1.33833981,2.96539664,1.21051121,0.48155648,0.22044832,-0.7917369,3.01614952,-3.11578655,-0.63362813,-0.66535997,0.29142311,-0.69064903,2.14776397,0.77221,-1.61071491,1.93683147,-2.21936417,-2.54946232,-0.93982351,-0.85859275,1.10946691,1.49188876,-1.75101197,1.81437135,0.25162566,-1.80053675,0.89157748,-1.53892982,-1.33701348,-1.84024394,-0.37420428,1.76687217,-2.21971416,0.03619915,2.37317562,7.14692593,0.34616843,-0.91686368,-10.01120186,-2.16519356,5.77459288,2.95435572,4.38468933,-2.45216537,-1.20272422,-2.78673315,-5.66966152,1.38218975,-0.33367682,-1.21810877,-0.57230616,-1.2009573,-0.09017038,-0.00704867,-0.18476844,2.56581664,-0.17378688,-1.25874722,14.84482956,0.40875036,-2.7060523,-5.58841372,-2.58025265,2.09144545,0.64679921,1.00774181,-0.63319272,0.84649396,2.40444636,0.914222,-0.39684707,2.7926321,-3.17017388,-0.7920835,1.96818042,0.39021552,-0.51594019,-1.81187677,-1.8660295,5.4390192,-6.22976065,0.27492964,0.0379465634,-5.66966152,5.77459288,0.287845629186862
-2.73258686,-2.68788862,-0.5621053,2.18229008,3.08452916,-0.07379222,-0.28681296,-2.97306156,3.6895771,1.94718575,-1.9466964,-0.1456902,-1.03778636,1.88435495,-0.03171496,-0.17547238,-1.02582788,1.43966472,1.40818894,3.25942111,0.49890113,0.48257428,0.43806225,-1.19344163,3.29374409,-2.96603274,-1.35814106,-0.76376969,0.17651914,-0.46251795,1.94412446,0.32275516,-1.49037838,1.76447701,-2.61021662,-2.51220322,-0.67740798,-0.46347392,1.22039521,2.62257862,-1.9903754,1.37436938,0.364465,-2.06318188,1.3005296,-1.67216897,-1.46610689,-1.94211423,-0.1441468,1.8389349,-2.10958648,0.16309232,2.4978261,6.54601192,0.653669,-0.4473784,-9.89891815,-2.4251399,6.32703781,3.2447114,3.12085295,-1.98146772,-1.04927111,-2.29210877,-5.06066704,1.05261171,-0.11138439,-1.1266824,-0.42952833,-1.12914753,0.5333693,-0.02234,-0.50995111,2.32204866,-0.18937939,-1.38430083,15.43614388,-0.02862281,-2.72614384,-5.47630072,-2.20946145,2.74289131,1.11104059,1.18771005,-0.30693769,0.69470251,1.91063631,0.06538081,-0.38633755,3.68074703,-2.76182747,-0.44151372,2.2264924,1.169137,-0.32830262,-1.70726395,-2.17792702,5.61276484,-5.89079094,0.3864305,0.0715915605,-5.47630072,6.32703781,0.288166068930319
-2.8866291,-2.4979322,-0.70392239,2.28510666,2.68924284,0.05508041,-0.46943241,-2.3734591,3.8100121,2.16022539,-1.90302491,-0.73503625,-1.21971512,1.45839763,-0.7264334,-0.41588104,-1.33026528,1.21434712,1.38017941,3.44697571,-0.21302032,0.46417323,0.64281583,-1.55542839,3.46054363,-2.73745918,-2.03946447,-0.80015469,0.0280437,-0.21571995,1.7028054,-0.14299613,-1.33207393,1.58481359,-2.86755013,-2.36168408,-0.36049747,-0.07404995,1.32364106,3.65471387,-2.20196652,0.91392612,0.44575864,-2.28530359,1.64824104,-1.7644074,-1.52525806,-1.98371553,0.08579326,1.8289845,-1.90992761,0.29012525,2.51278877,5.75632,0.93650174,0.05776715,-9.50121021,-2.62916183,6.50314236,3.45421743,1.73388505,-1.42412329,-0.82143688,-1.74174488,-4.33676863,0.67885518,0.07827735,-0.98629367,-0.23734671,-1.03447294,1.11397052,-0.03882122,-0.8269372,2.05530739,-0.21207404,-1.46903443,15.61984634,-0.45881569,-2.67243862,-5.28604889,-1.75212669,3.26343346,1.54962659,1.30355883,0.00212824,0.52299422,1.35176396,-0.81132269,-0.3672016,4.41049528,-2.30244708,-0.07565773,2.4159472,1.85246277,-0.14845228,-1.54988956,-2.44230151,5.53449917,-5.3677783,0.50913078,0.09664551,-5.28604889,5.75632,0.284869779223785
-2.92435455,-2.28118277,-0.88500428,2.33957052,2.21225429,0.16506195,-0.63469088,-1.73924327,3.79553223,2.36197066,-1.83852196,-1.3135128,-1.35258269,0.98915839,-1.34317136,-0.64951909,-1.6103456,0.95314777,1.26406741,3.5229609,-0.90165782,0.4280389,0.83079386,-1.8616091,3.51766586,-2.43458343,-2.65377474,-0.77321374,-0.14523762,0.02958562,1.43170357,-0.60976344,-1.1488564,1.39729607,-2.98727059,-2.11231399,-0.00297666,0.2950114,1.4134022,4.56737232,-2.36125088,0.45058393,0.49241406,-2.45631695,1.9198935,-1.80954432,-1.51078224,-1.95417094,0.30473718,1.73830295,-1.63484788,0.41434675,2.41761017,4.81077862,1.18359756,0.57463193,-8.81241417,-2.773844,6.28754711,3.56725311,0.28143513,-0.7989347,-0.52441108,-1.16056335,-3.51588702,0.27459323,0.22821903,-0.79987192,-0.00723656,-0.92360699,1.63068867,-0.05841172,-1.12624514,1.77163792,-0.23812103,-1.50027966,15.40162277,-0.87121856,-2.54529572,-5.01431322,-1.22018075,3.63481092,1.94810987,1.35066426,0.27053678,0.33852363,0.74045736,-1.68346035,-0.34942105,4.96127939,-1.81321788,0.29756725,2.53127909,2.41516829,0.01880312,-1.34425414,-2.65455842,5.19454479,-4.69076586,0.64173013,0.1125114914,-4.69076586,5.19454479,0.277991136726081
-2.83183408,-2.04877377,-1.08032489,2.34456301,1.66639459,0.25818753,-0.77585435,-1.09325099,3.64669251,2.53819585,-1.75744212,-1.86088443,-1.43131828,0.49607727,-1.86767411,-0.86325705,-1.85868526,0.66215062,1.07421851,3.48683906,-1.54436207,0.37635481,0.99811643,-2.09821916,3.46969986,-2.06344056,-3.17959762,-0.68515521,-0.3326745,0.25383386,1.13957608,-1.06210279,-0.95392787,1.20084131,-2.97166634,-1.78344941,0.37951267,0.6295042,1.48374116,5.34397268,-2.4449141,0.0014503,0.50289488,-2.56752205,2.10492015,-1.80310309,-1.42219496,-1.84572911,0.50200248,1.57128286,-1.30148625,0.53330779,2.21685648,3.74800897,1.38576198,1.0784651,-7.8368926,-2.85690928,5.68658257,3.57151604,-1.17658949,-0.12765002,-0.16752017,-0.57436514,-2.6192565,-0.14545178,0.33491969,-0.57217026,0.24629906,-0.80337769,2.06588101,-0.08311999,-1.39830506,1.476385,-0.26281464,-1.46852577,14.80315781,-1.25655293,-2.34737563,-4.65866041,-0.62965679,3.84604669,2.29300976,1.32826269,0.47711301,0.14902282,0.09178301,-2.51827908,-0.34273851,5.32051563,-1.31584752,0.66931987,2.56976128,2.83875847,0.1694963,-1.09671795,-2.81075048,4.59348345,-3.89541698,0.78226221,0.1191321028,-3.89541698,5.34397268,0.267986800408734
-2.60181308,-1.81190586,-1.2641902,2.3003571,1.06712794,0.33753991,-0.88749766,-0.45833874,3.36993074,2.6742599,-1.66311276,-2.35765409,-1.45318794,-0.00019577,-2.29012132,-1.04481232,-2.06828904,0.34858131,0.82867879,3.3426888,-2.12036705,0.31173086,1.14104295,-2.25444794,3.32446814,-1.63147318,-3.59863281,-0.54160076,-0.52236092,0.43936336,0.83569026,-1.48490834,-0.75991523,0.99412787,-2.82915235,-1.39831972,0.77037287,0.9163205,1.52883101,5.97245836,-2.43236852,-0.41767266,0.47721362,-2.61255932,2.19748998,-1.74245214,-1.26235306,-1.6544255,0.66766775,1.33520889,-0.92904282,0.64509672,1.91985238,2.61053324,1.53600109,1.54505026,-6.58978081,-2.87714934,4.72806931,3.45903778,-2.58069324,0.56610966,0.2361998,-0.00848487,-1.67064905,-0.5660063,0.39848852,-0.30962151,0.50650674,-0.68039727,2.40592289,-0.11488807,-1.63373101,1.17417789,-0.2808103,-1.36793721,13.86049843,-1.60695839,-2.08364749,-4.217875,-2.257e-05,3.89367008,2.57237291,1.23941731,0.60429126,-0.03756493,-0.57720768,-3.28415251,-0.3559891,5.48402882,-0.831536,1.03012764,2.53141522,3.11193132,0.30071294,-0.81527621,-2.90763879,3.74271202,-3.02086258,0.92799181,0.1169931562,-3.59863281,5.48402882,0.255752132558131
-2.23445082,-1.58128762,-1.4118762,2.20853806,0.43209147,0.40686941,-0.96564382,0.14355713,2.97742033,2.75601602,-1.55774629,-2.78586507,-1.41782987,-0.47872317,-2.60529757,-1.18352222,-2.23278332,0.02070709,0.54816991,3.09897399,-2.61161995,0.2371037,1.25610352,-2.32290745,3.09268045,-1.14744782,-3.89640689,-0.35132596,-0.70180321,0.57155061,0.52938962,-1.86393571,-0.57819486,0.77585596,-2.57369614,-0.98275995,1.1528306,1.14407563,1.54325652,6.4453454,-2.3071177,-0.79307353,0.41695404,-2.5877912,2.19677114,-1.62697482,-1.03737307,-1.38041496,0.79311395,1.03993881,-0.5377112,0.74829662,1.54018903,1.44280374,1.62976825,1.95200431,-5.09727621,-2.83452606,3.45997357,3.22686982,-3.87444615,1.25793779,0.67058921,0.513515,-0.69553006,-0.97167766,0.42244601,-0.02015293,0.75536662,-0.56067294,2.64164615,-0.155442,-1.82364225,0.86891186,-0.28659117,-1.19671392,12.62168407,-1.91601419,-1.76129007,-3.69228721,0.6467337,3.78158689,2.77627897,1.09082353,0.63918483,-0.21345556,-1.24801564,-3.95183063,-0.39649603,5.45594931,-0.37996244,1.37027907,2.41907883,3.230865,0.41076827,-0.50926894,-2.94278049,2.66450834,-2.10749269,1.07534552,0.1070957204,-3.89640689,5.45594931,0.242612455699457
-1.73769689,-1.36657667,-1.50116301,2.07197452,-0.21956301,0.4701755,-1.00781536,0.69234264,2.4865489,2.77081776,-1.44234002,-3.12983799,-1.32718492,-0.91933876,-2.81254292,-1.27102542,-2.34664059,-0.31228402,0.25488484,2.7681427,-3.00353932,0.15563786,1.34026098,-2.29999876,2.78743649,-0.62132633,-4.06284475,-0.12578982,-0.85868502,0.6398024,0.22976017,-2.1862669,-0.41829455,0.54506969,-2.22407913,-0.56378061,1.51070094,1.30367112,1.52229834,6.75958061,-2.05796003,-1.11379278,0.32517463,-2.49245477,2.10677385,-1.45810866,-0.75647509,-1.02819633,0.87154174,0.69750309,-0.14760026,0.84190691,1.09500623,0.28919148,1.66507483,2.27997398,-3.39628601,-2.73010468,1.94790959,2.87762427,-5.00700521,1.92370331,1.11719644,0.97104591,0.2798692,-1.34740746,0.4132576,0.28713888,0.9746421,-0.44931012,2.76860189,-0.20610929,-1.95998561,0.56381828,-0.27490723,-0.9572562,11.14392281,-2.17867661,-1.38950896,-3.08404636,1.28716886,3.52060652,2.89731216,0.89235181,0.57442945,-0.37136364,-1.90132606,-4.49570942,-0.46951902,5.24826908,0.02162278,1.68015552,2.23837948,3.19909477,0.49928141,-0.18901333,-2.9146049,1.39168906,-1.19478559,1.2198993,0.0909011429,-4.06284475,5.24826908,0.230254092018343
-1.12721193,-1.17590058,-1.51372743,1.89463413,-0.867823,0.53133583,-1.01302552,1.17059433,1.91918361,2.70830846,-1.31674063,-3.3768115,-1.18534017,-1.30363607,-2.91546822,-1.30182719,-2.40542173,-0.64050603,-0.02874637,2.3659966,-3.28557014,0.07061958,1.39105201,-2.18604302,2.4236846,-0.06416431,-4.09262419,0.12148866,-0.98160589,0.6382485,-0.05478907,-2.44072485,-0.28742379,0.30140859,-1.8028096,-0.16808325,1.82914484,1.38879001,1.46218967,6.91623974,-1.67992842,-1.37208247,0.20625028,-2.32872629,1.93605101,-1.2393539,-0.43160105,-0.60654032,0.89837915,0.32159737,0.22237518,0.92523205,0.60412359,-0.80800837,1.64247894,2.51368761,-1.53379965,-2.56609249,0.27165484,2.41961956,-5.93526077,2.540694,1.55620778,1.3474952,1.22950888,-1.67899096,0.37972534,0.60224098,1.14696991,-0.35022351,2.78705931,-0.26769358,-2.03584099,0.26155668,-0.24124825,-0.65609312,9.490345,-2.39118576,-0.97926855,-2.39740729,1.89753389,3.12767482,2.93090272,0.65641493,0.40875757,-0.50486374,-2.51769519,-4.89480495,-0.57786036,4.87997866,0.35918617,1.95064807,1.99754703,3.02704,0.56718403,0.13457599,-2.8225913,-0.03324258,-0.31931537,1.35643423,0.0702430622000001,-4.09262419,4.87997866,0.220529617988787
-0.42584407,-1.01544678,-1.43630028,1.68145788,-1.4926517,0.59365416,-0.98171467,1.56429243,1.30064738,2.5613277,-1.17979169,-3.51747727,-0.99828577,-1.61580265,-2.9215188,-1.27364838,-2.40599561,-0.95364147,-0.28128767,1.91092634,-3.45156002,-0.01461995,1.40676546,-1.98527837,2.01763296,0.51203126,-3.98539782,0.37566969,-1.06076157,0.56615317,-0.31679797,-2.6182332,-0.19016671,0.04535019,-1.33493936,0.17937773,2.09530735,1.39626503,1.3603375,6.92009211,-1.17489362,-1.56373167,0.06566961,-2.10158825,1.69706237,-0.97613895,-0.07694066,-0.12828153,0.87163323,-0.0729675,0.55540276,0.99774349,0.0890286,-1.81040633,1.56494665,2.6427381,0.43434501,-2.34587479,-1.47906876,1.86678767,-6.6257019,3.08843946,1.96751058,1.63102162,2.12848663,-1.95353198,0.33215773,0.91460967,1.25693965,-0.2659843,2.70179224,-0.34034729,-2.04578018,-0.03561336,-0.18224192,-0.3035779,7.72663879,-2.55089235,-0.54294634,-1.6389153,2.45495653,2.62481046,2.87559915,0.39724743,0.14724082,-0.60867429,-3.07821679,-5.1336112,-0.72156835,4.37588406,0.6225177,2.17355585,1.70713472,2.7311902,0.61662531,0.45043612,-2.66736269,-1.55941439,0.48693633,1.47905004,0.0472199255,-3.98539782,4.37588406,0.215078666494895
0.33730817,-0.88915604,-1.26149249,1.43814814,-2.07466531,0.65951121,-0.91565007,1.86340117,0.65852267,2.32647014,-1.02959859,-3.54636931,-0.77357405,-1.8434155,-2.8413744,-1.18758202,-2.34673309,-1.24124062,-0.48346806,1.42299116,-3.49993658,-0.09681809,1.38659406,-1.7056694,1.58607399,1.09444332,-3.74577665,0.62141216,-1.08860815,0.42799795,-0.55004573,-2.71209908,-0.12828904,-0.22155464,-0.84680086,0.45687205,2.29884362,1.32633018,1.21554422,6.77911806,-0.55181777,-1.68812633,-0.09021395,-1.81856155,1.40540719,-0.67561364,0.2916714,0.39023411,0.79207087,-0.47084615,0.83766174,1.05896068,-0.42819762,-2.68517447,1.43766654,2.66213942,2.44519043,-2.07397032,-3.20946717,1.23814559,-7.05570555,3.5496583,2.33174896,1.81504381,2.95390677,-2.15988159,0.28149736,1.21350312,1.29205334,-0.19770697,2.52165675,-0.42348796,-1.98612857,-0.32566381,-0.09605324,0.08659178,5.91769028,-2.65615225,-0.09390891,-0.81756496,2.93858719,2.03785849,2.73319578,0.13003439,-0.19882405,-0.67893082,-3.56521511,-5.2026515,-0.89782035,3.76520824,0.80563867,2.34191847,1.37960672,2.33301044,0.65081722,0.74778742,-2.45081186,-3.1292932,1.19791949,1.58134711,0.024073029,-3.74577665,3.76520824,0.214822314956854
1.12823856,-0.79853386,-0.98828244,1.17096949,-2.59596491,0.73005629,-0.81778836,2.06227016,0.02134138,2.00454307,-0.86387944,-3.46209192,-0.51995051,-1.97801554,-2.68821955,-1.04807925,-2.22767591,-1.49309659,-0.61920691,0.92295289,-3.4336946,-0.17286277,1.33073592,-1.35853755,1.1457274,1.669631,-3.38316822,0.84375483,-1.06035864,0.23320591,-0.74970174,-2.7182169,-0.10075077,-0.49662066,-0.36465055,0.64701509,2.4323225,1.1827054,1.02809429,6.50393581,0.17336905,-1.74817395,-0.25451458,-1.48931694,1.07883382,-0.34639424,0.65745997,0.92975831,0.6633116,-0.85674316,1.05893922,1.108302,-0.92597198,-3.4063406,1.26767862,2.57253289,4.43072796,-1.75604236,-4.82476377,0.55703628,-7.21434498,3.91078424,2.63139915,1.8984853,3.68567514,-2.28909254,0.2383891,1.48839355,1.2435596,-0.14505921,2.2589879,-0.51574218,-1.85521972,-0.60667115,0.01736867,0.49804664,4.12444973,-2.70613122,0.35394543,0.055207,3.33066177,1.39509678,2.50872254,-0.1299735,-0.61235839,-0.71334565,-3.962883,-5.098804,-1.10097623,3.07996655,0.90700042,2.45037794,1.02883315,1.85763836,0.67377758,1.01656365,-2.17625594,-4.68085241,1.79436564,1.65669239,0.00304518639999996,-4.82476377,4.12444973,0.219595078830553
1.90971017,-0.74260104,-0.62211537,0.88653111,-3.04082394,0.80498677,-0.69203556,2.15985537,-0.58281505,1.60080171,-0.68037784,-3.26736617,-0.24692923,-2.01548338,-2.47689676,-0.86264968,-2.05065775,-1.69962382,-0.67649126,0.43124655,-3.26012969,-0.2398833,1.24050987,-0.95804,0.71261138,2.22372556,-2.91139436,1.02892518,-0.97434032,-0.00440323,-0.91246617,-2.63518095,-0.10387117,-0.77593541,0.08665836,0.73781383,2.49146748,0.97252536,0.79985154,6.1071763,0.97827876,-1.74994504,-0.42009881,-1.12514567,0.73616379,0.00177377,1.00349319,1.46906364,0.49173027,-1.21604872,1.21308649,1.14496231,-1.3842473,-3.95577908,1.06351042,2.38010836,6.32038403,-1.39885378,-6.23534107,-0.1499511,-7.10259771,4.16245461,2.85170698,1.8856616,4.30712605,-2.3347199,0.21231692,1.72932649,1.10709083,-0.10634291,1.92883933,-0.61493433,-1.65360606,-0.87661588,0.1560663,0.91259074,2.40113735,-2.70070124,0.78668892,0.96555549,3.61735463,0.72585177,2.21030235,-0.36833057,-1.07127821,-0.711339,-4.25786304,-4.82532883,-1.32279146,2.35328293,0.92942917,2.49542975,0.66950291,1.33244956,0.69004703,1.2478137,-1.84844935,-6.14997005,2.26425004,1.69850028,-0.0137506326,-6.14997005,4.30712605,0.228192907628867
2.64315867,-0.71795809,-0.17465591,0.59155154,-3.39631653,0.88245738,-0.54313636,2.15970039,-1.12767982,1.12491071,-0.47728682,-2.96892643,0.03564024,-1.95619237,-2.22309732,-0.64143455,-1.81937432,-1.8522625,-0.64797783,-0.03299847,-2.99040437,-0.29532099,1.11839223,-0.52057755,0.30141526,2.74268579,-2.34814835,1.16515887,-0.83218777,-0.26750639,-1.03657019,-2.46431422,-0.13165468,-1.05438495,0.48482621,0.72332442,2.47523451,0.7061044,0.53425241,5.60292578,1.83494627,-1.70222473,-0.57992476,-0.73843181,0.3961876,0.35838848,1.31344414,1.98582876,0.28624523,-1.53527665,1.29816556,1.16784239,-1.78546715,-4.32374668,0.83473653,2.09619141,8.04373455,-1.01020122,-7.36160231,-0.85430324,-6.73303604,4.2996664,2.98151612,1.78593612,4.80554295,-2.29315424,0.21072924,1.92726815,0.88306051,-0.07867776,1.54813433,-0.71811205,-1.38418925,-1.13326216,0.3160857,1.31110656,0.79298854,-2.64035368,1.19088542,1.89741158,3.78948188,0.05901885,1.84890103,-0.5722276,-1.54957628,-0.67404783,-4.43976116,-4.39164305,-1.55278754,1.61770868,0.87987566,2.47563148,0.31648183,0.78556401,0.7043283,1.43407047,-1.47366714,-7.4730854,2.60271621,1.70059633,-0.0244697043,-6.73303604,4.80554295,0.238801576589023
3.29075289,-0.71900392,0.33684516,0.29265404,-3.65286875,0.9590826,-0.37635517,2.0697298,-1.59008205,0.59063798,-0.25366914,-2.57722425,0.3179996,-1.80493736,-1.94247127,-0.3965708,-1.53938103,-1.94387949,-0.53141809,-0.45288688,-2.638937,-0.33701706,0.96799874,-0.06405254,-0.07502123,3.21258712,-1.71430874,1.24336851,-0.6388554,-0.53635031,-1.12174189,-2.2096169,-0.17621946,-1.32582879,0.81119847,0.60407406,2.3857336,0.39654458,0.23624033,5.00617743,2.71101999,-1.61585355,-0.72734463,-0.34200546,0.07660329,0.71257824,1.57239461,2.45774984,0.05793428,-1.80265868,1.31640947,1.17550671,-2.11534977,-4.50902414,0.5915274,1.73655176,9.53340721,-0.59880465,-8.13829899,-1.5270083,-6.12889481,4.32181978,3.01386738,1.61299706,5.17241955,-2.16381884,0.23848017,2.0744729,0.57679498,-0.05824676,1.13478041,-0.82162464,-1.05225348,-1.37408268,0.49149823,1.6745615,-0.66537249,-2.52613783,1.55406535,2.83279133,3.84291172,-0.57824105,1.43789935,-0.73118508,-2.01860762,-0.60427934,-4.50149822,-3.81283474,-1.77877676,0.90362346,0.76891726,2.39172029,-0.01583636,0.24438202,0.72114307,1.56964529,-1.05967045,-8.5899353,2.81158066,1.65756273,-0.0276509994,-6.12889481,5.00617743,0.249496950931125
3.81750035,-0.73825288,0.89054239,-0.00384831,-3.80462551,1.03007662,-0.1973958,1.90181422,-1.95106959,0.01539138,-0.00985014,-2.10598183,0.59088558,-1.57064581,-1.64985633,-0.14144039,-1.21802306,-1.96914268,-0.32972729,-0.81453282,-2.22265482,-0.36324698,0.79402596,0.39292806,-0.40616262,3.61992931,-1.03311861,1.25766647,-0.40242434,-0.79003561,-1.1690824,-1.87763548,-0.2283982,-1.58320689,1.05160522,0.38701984,2.2280097,0.05918694,-0.08786148,4.33232784,3.57120895,-1.50302029,-0.85639793,0.05145258,-0.20700514,1.05352497,1.76757812,2.86355877,-0.18045503,-2.00845432,1.27392054,1.16620111,-2.36350632,-4.51862049,0.34414169,1.32047749,10.72795486,-0.17417037,-8.5180788,-2.1400733,-5.32271433,4.23244858,2.94640112,1.384058,5.40361404,-1.94923568,0.2973043,2.16473675,0.19840147,-0.04061334,0.70674014,-0.92122722,-0.66545105,-1.59621954,0.67464316,1.98500538,-1.95089746,-2.35968161,1.86520994,3.75217223,3.77868891,-1.1617192,0.99261856,-0.83762276,-2.44859838,-0.50636184,-4.43959332,-3.10898876,-1.98749828,0.23784721,0.61011988,2.24664807,-0.31420612,-0.26577216,0.74445421,1.65084887,-0.61560398,-9.44625568,2.89850974,1.56512141,-0.0223174164,-5.32271433,4.33232784,0.258589655890807
4.1932621,-0.76678014,1.46119046,-0.29212773,-3.84969664,1.08950734,-0.01208591,1.67117846,-2.1968534,-0.58054674,0.25229907,-1.57161319,0.84587753,-1.26586711,-1.35853577,0.11015609,-0.86429083,-1.92484605,-0.05086076,-1.10771477,-1.76012349,-0.37278759,0.60212338,0.83181924,-0.68410414,3.95199299,-0.3292765,1.20571959,-0.13374984,-1.0078634,-1.18088627,-1.4772501,-0.27835047,-1.81887364,1.1969614,0.08524489,2.00967288,-0.28904581,-0.43054247,3.59679174,4.37893152,-1.37644267,-0.96204519,0.42998645,-0.44199389,1.37084746,1.88899004,3.1841011,-0.41511351,-2.14537859,1.1801281,1.13788736,-2.52380776,-4.3671031,0.10252467,0.86962938,11.57465553,0.25361463,-8.47409248,-2.6681335,-4.35456562,4.03885603,2.7815094,1.11874127,5.4992671,-1.65506649,0.38561609,2.19363785,-0.23762634,-0.02107558,0.2811656,-1.01221299,-0.23363805,-1.79654253,0.85643941,2.2265687,-3.05236936,-2.14321399,2.11515522,4.63501215,3.60293961,-1.67107415,0.52969718,-0.88724631,-2.81022453,-0.38595045,-4.25428772,-2.3042872,-2.16531181,-0.35753238,0.41921914,2.0455122,-0.56711781,-0.72281939,0.77735436,1.67614961,-0.15186822,-9.99637222,2.87582564,1.42046809,-0.00804958540000001,-4.3671031,4.63501215,0.264791480401039
