Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 6,Trial 7,Trial 8,Trial 9,Trial 10,Trial 11,Trial 12,Trial 13,Trial 14,Trial 15,Trial 16,Trial 17,Trial 18,Trial 19,Trial 20,Trial 21,Trial 22,Trial 23,Trial 24,Trial 25,Trial 26,Trial 27,Trial 28,Trial 29,Trial 30,Trial 31,Trial 32,Trial 33,Trial 34,Trial 35,Trial 36,Trial 37,Trial 38,Trial 39,Trial 40,Trial 41,Trial 42,Trial 43,Trial 44,Trial 45,Trial 46,Trial 47,Trial 48,Trial 49,Trial 50,Trial 51,Trial 52,Trial 53,Trial 54,Trial 55,Trial 56,Trial 57,Trial 58,Trial 59,Trial 60,Trial 61,Trial 62,Trial 63,Trial 64,Trial 65,Trial 66,Trial 67,Trial 68,Trial 69,Trial 70,Trial 71,Trial 72,Trial 73,Trial 74,Trial 75,Trial 76,Trial 77,Trial 78,Trial 79,Trial 80,Trial 81,Trial 82,Trial 83,Trial 84,Trial 85,Trial 86,Trial 87,Trial 88,Trial 89,Trial 90,Trial 91,Trial 92,Trial 93,Trial 94,Trial 95,Trial 96,Trial 97,Trial 98,Trial 99,Trial 100,Average ERP Waveform,95% CI Lower Bound,95% CI Upper Bound,Standard Error
7.94797802,7.39027596,-13.82605648,3.19553995,3.5027225,2.24287462,7.40292168,2.19474483,2.13430023,14.39180183,-11.59956837,18.13769531,13.31499767,-3.35270357,4.07210493,1.38120365,16.52414322,-8.07065201,-11.89374542,-2.52945781,4.40661812,2.19646335,-3.6118896,-9.48735046,6.10723829,-7.56456089,1.48858154,7.68824911,4.559443,11.79421806,6.2891264,8.05480385,-0.02905563,-4.79722309,-5.36196852,-9.29824829,-4.08567381,1.28989947,-15.51002026,-11.68075848,6.59507847,-4.29816437,-12.33931541,-7.53275108,-2.10088253,-7.4045248,-2.6352005,4.01191998,-2.57810354,0.55748713,5.7451005,11.22772121,3.38805103,-4.75943136,-4.61782455,-8.26824188,-0.68012774,-8.31235123,5.21362972,-14.17861271,-17.86572266,1.09182346,2.98897552,4.32148123,-0.85949588,-23.88530731,-0.06474911,-2.89032364,4.16933632,-12.42217445,-2.40506721,-13.18787384,-8.96308994,2.53570628,-10.65162659,3.38381243,5.94576216,-2.29992938,9.70236778,-11.54961872,-9.41316223,0.03472185,4.42496538,-5.15649033,-6.74195576,-1.18463731,0.98009747,-0.286237,-4.66457272,-8.70444584,-11.59104347,-8.36439133,-11.58797932,5.37312269,-1.22777343,1.03717732,1.25493097,3.06925678,9.87017632,1.39314556,-1.2234833871,-15.51002026,14.39180183,0.788555434606101
7.68498278,6.85360813,-15.25257874,4.23396683,5.0056076,1.17413259,6.99524736,1.10143495,2.08159375,11.21375942,-11.40310097,18.97921371,11.95362759,-2.93135428,2.69534564,1.4191153,16.79206467,-7.84984398,-14.17338181,-2.85848761,4.7255249,2.49333191,-3.37478924,-7.07576084,7.2976265,-7.79553366,1.88215876,8.72670746,4.50551319,10.74685669,6.33804989,6.92491245,1.20357871,-4.9542551,-4.80600262,-9.09971714,-4.37968826,1.92989969,-15.01379013,-10.01500511,5.29705429,-1.4533186,-11.93954086,-8.49394512,-0.31191286,-6.51027584,-3.08662605,5.41890144,-3.73644304,0.12946874,4.24617052,10.70013809,3.90834522,-5.25505114,-3.55294871,-8.07753563,0.24449074,-6.71522045,3.99933982,-16.30189896,-17.66323853,1.50787711,1.58440995,3.93627214,-0.25173843,-21.35048103,0.98302978,-3.0856576,4.0211215,-13.01127911,-3.71614504,-10.79433823,-7.76349497,2.16405845,-11.63819981,3.02339435,5.22699261,-1.4415431,11.0446701,-12.85420609,-9.9539423,0.44171476,3.00794172,-4.81877041,-8.7676239,-1.12514353,1.93116975,-0.62915242,-2.94519353,-7.40107059,-11.63275242,-10.71147728,-12.72339439,5.78230524,-0.99851853,0.23328778,1.38329804,3.67184854,9.97768211,1.01540589,-1.2185711884,-16.30189896,11.95362759,0.778970180219891
7.23353767,6.26117897,-16.41115189,5.18049908,6.35238552,0.13203329,6.45605183,-0.02947408,1.97710133,7.86405373,-10.69480133,19.4907074,10.28581047,-2.53108406,1.22078252,1.35927796,16.74021912,-7.43221951,-16.04599762,-3.1125598,5.07617474,2.70701051,-3.12452316,-4.5230217,8.23173332,-8.06478024,2.16232347,9.56915855,4.34851789,9.6051302,6.11086273,5.64249325,2.50093985,-5.01717234,-4.17298603,-8.7349987,-4.55365562,2.55889702,-13.96309376,-7.96836138,3.7981317,1.28619885,-11.24761772,-9.25217819,1.42214704,-5.32975054,-3.41902828,6.69319153,-4.75706434,-0.30218035,2.64377213,9.76943779,4.24182224,-5.50383472,-2.55615497,-7.85931635,1.15071404,-4.9584837,2.71196747,-17.92035294,-17.03235626,1.95679486,0.23475188,3.31523848,0.2397387,-18.68104362,2.19070482,-3.20433855,3.77041245,-13.23342037,-4.817379,-8.37475395,-6.35647488,1.8946054,-12.34312057,2.61225367,4.49014282,-0.56484759,12.17805386,-13.88861179,-10.36307716,0.79989552,1.59112561,-4.32828426,-10.63637829,-1.05019045,2.85044861,-1.01727748,-1.10907996,-5.81140041,-11.23595047,-12.82378769,-13.45505619,5.9618907,-0.73906827,-0.5323841,1.55009294,4.28151035,9.82277489,0.58097994,-1.1797844592,-17.03235626,12.17805386,0.76762647835704
6.60769367,5.64566946,-17.27979469,6.0340004,7.51254368,-0.8520878,5.79282475,-1.16968143,1.82902074,4.41616344,-9.4909687,19.64044952,8.3452692,-2.16168308,-0.30887482,1.20979238,16.3786869,-6.83155251,-17.43897057,-3.27867079,5.4287405,2.84410167,-2.86682987,-1.92966712,8.84635544,-8.33652687,2.31946659,10.18994236,4.08461905,8.38447475,5.61610842,4.22774744,3.81279707,-4.98384428,-3.48845291,-8.23014355,-4.61903238,3.15516162,-12.37377262,-5.62312746,2.16409421,3.83225679,-10.26661301,-9.80669403,3.04779005,-3.90245152,-3.62081933,7.79874897,-5.61762047,-0.73405254,0.97567421,8.46361732,4.3967123,-5.46917152,-1.64991701,-7.62286186,1.99088979,-3.10239935,1.38281322,-18.96372604,-15.98698711,2.42073631,-0.9982667,2.4831109,0.62698519,-15.91625023,3.5149312,-3.23923182,3.39699268,-13.06136227,-5.69417906,-5.97124767,-4.80578041,1.72786462,-12.74897766,2.16540861,3.76804686,0.30442196,13.05948639,-14.61236954,-10.62276173,1.10806108,0.20866612,-3.72100163,-12.29463959,-0.95155001,3.70070553,-1.41742945,0.75803459,-4.00064659,-10.40446663,-14.63937283,-13.75840092,5.93199921,-0.4559539,-1.24160981,1.74750543,4.88493204,9.4121685,0.11138761,-1.1085682295,-17.27979469,13.05948639,0.75446186446267
5.82609463,5.0373168,-17.84150696,6.79612637,8.46048546,-1.74988794,5.01540184,-2.29117489,1.64670753,0.94555819,-7.83040857,19.40491486,6.17591476,-1.82918501,-1.8474021,0.98332596,15.72311401,-6.06716299,-18.29741669,-3.34863615,5.74960423,2.91400671,-2.60599566,0.60497475,9.09127522,-8.5710001,2.34941626,10.57004833,3.71411324,7.09736061,4.87404156,2.70601034,5.08519936,-4.85453129,-2.77713394,-7.61336613,-4.58971977,3.69574189,-10.28226852,-3.07538891,0.4657599,6.10545874,-9.01011467,-10.16037083,4.51630259,-2.27885866,-3.68762684,8.70569611,-6.30079317,-1.16264033,-0.71759474,6.82423162,4.3861742,-5.12623262,-0.85007161,-7.3741312,2.7228148,-1.20972002,0.04133591,-19.38221359,-14.55562019,2.87881708,-2.05889487,1.47432232,0.92955995,-13.08968639,4.90547132,-3.18632793,2.88671303,-12.48310089,-6.34003448,-3.61999273,-3.17938757,1.65737855,-12.85047054,1.69929194,3.09047818,1.14143682,13.65019417,-14.99359894,-10.71452808,1.36797416,-1.10827994,-3.0353694,-13.69501591,-0.82210362,4.44707203,-1.79694021,2.57047701,-2.04266977,-9.16029167,-16.10348892,-13.62534046,5.72113276,-0.15630525,-1.87908876,1.96472096,5.46559525,8.76091862,-0.37061134,-1.0075362083,-17.84150696,13.65019417,0.73960680441872
4.91117144,4.46288919,-18.08465195,7.46981335,9.1761322,-2.53707218,4.13615942,-3.36657572,1.4399786,-2.47191763,-5.77302647,18.77084732,3.83121109,-1.53567171,-3.3465662,0.6962738,14.79385185,-5.16280031,-18.58655548,-3.31975198,6.00270081,2.92817545,-2.34484482,2.98706603,8.93176651,-8.72702408,2.25378895,10.69754696,3.24175167,5.75395966,3.91579008,1.10724592,6.26257515,-4.63193083,-2.0618,-6.91360235,-4.48132896,4.15740538,-7.74484301,-0.43063736,-1.22451293,8.03816509,-7.50228214,-10.31912613,5.78555107,-0.51869202,-3.62283421,9.3911953,-6.79466295,-1.58410788,-2.39392328,4.90471506,4.22743893,-4.4637289,-0.16532737,-7.11467886,3.31189227,0.65651548,-1.28556871,-19.14909363,-12.7803688,3.30819988,-2.90035415,0.33172858,1.17294431,-10.23078632,6.3071413,-3.04505014,2.232687,-11.50269318,-6.75618935,-1.35119104,-1.54631138,1.67061496,-12.65454483,1.23127544,2.48302555,1.92315471,13.91696739,-15.0107708,-10.62044907,1.58375573,-2.33236384,-2.31055927,-14.79813957,-0.65646982,5.05873919,-2.12524629,4.24660301,-0.01665187,-7.542799,-17.17087555,-13.06441593,5.36462212,0.15229374,-2.43266129,2.18843365,6.00402308,7.89170361,-0.84213722,-0.8803868148,-18.08465195,13.91696739,0.723453151475951
3.88822174,3.94489956,-18.00331306,8.05775928,9.64540863,-3.19420362,3.17015195,-4.36934519,1.21836972,-5.76165915,-3.39744663,17.73682022,1.37304771,-1.27924371,-4.75777435,0.36782646,13.61519814,-4.1454277,-18.29303169,-3.19516444,6.15113449,2.89921856,-2.0847733,5.13223314,8.35050201,-8.76462078,2.0399971,10.56776714,2.67686343,4.36298752,2.78191853,-0.53468192,7.29001904,-4.3211112,-1.3623085,-6.15914583,-4.31045008,4.51769495,-4.83604479,2.20111585,-2.83639169,9.57710648,-5.7774353,-10.29133224,6.82150078,1.31127262,-3.43762469,9.83992577,-7.09286833,-1.99410152,-4.0109005,2.76819062,3.94077778,-3.48496819,0.40282783,-6.84083462,3.73279524,2.43518138,-2.57406235,-18.26247978,-10.71539783,3.68535161,-3.48742366,-0.89505142,1.38664579,-7.36667013,7.66196632,-2.81844735,1.43607068,-10.14027977,-6.95103168,0.81058359,0.0265739,1.7501241,-12.17979908,0.77907968,1.96616483,2.62909126,13.83337593,-14.65393639,-10.32463264,1.76110864,-3.4406333,-1.5847615,-15.57394218,-0.4515276,5.51054335,-2.37530184,5.71251869,1.99647224,-5.60714245,-17.80789185,-12.09997845,4.90278435,0.46193862,-2.8933754,2.40350533,6.47820473,6.83383751,-1.28132713,-0.7317662198,-18.00331306,13.61519814,0.706688146659297
2.78451061,3.50102711,-17.5975132,8.56102467,9.86056519,-3.70740128,2.13514853,-5.27399063,0.99053359,-8.85188389,-0.79770279,16.31428909,-1.12982106,-1.05430913,-6.03379917,0.0188942,12.21456909,-3.04391599,-17.42542458,-2.98385096,6.15891647,2.84004116,-1.82588339,6.96905899,7.34863949,-8.64758682,1.72106707,10.18324757,2.03326583,2.93272376,1.52058959,-2.18290353,8.11566067,-3.9293983,-0.69483805,-5.37647581,-4.09393024,4.75603676,-1.64645743,4.7104497,-4.30499172,10.68536472,-3.87912846,-10.08722305,7.59937954,3.13974142,-3.15071034,10.04436111,-7.19462872,-2.38759899,-5.52713585,0.48489147,3.54859638,-2.2083571,0.85991406,-6.54326916,3.97051668,4.06920338,-3.80361271,-16.74593353,-8.42483425,3.9873929,-3.79845524,-2.1516242,1.60202646,-4.5238471,8.91153908,-2.51309514,0.50643826,-8.43146992,-6.93922043,2.84569883,1.47758484,1.87494564,-11.45546532,0.36018842,1.55457282,3.24197865,13.38095284,-13.92563915,-9.81468678,1.90656137,-4.41488552,-0.89357674,-16.00279617,-0.2067517,5.78414345,-2.52482176,6.90534163,3.91753936,-3.42188501,-17.99404144,-10.77103233,4.37885427,0.76455522,-3.25542545,2.59370971,6.86430073,5.62208271,-1.66836989,-0.5670896433,-17.42542458,12.21456909,0.690282631853815
1.62841368,3.14382219,-16.8733902,8.97788143,9.82039261,-4.0686388,1.05162323,-6.05620003,0.76369667,-11.67524338,1.92081571,14.52812672,-3.6038115,-0.85205817,-7.13051987,-0.32899356,10.62164402,-1.8878293,-16.01366043,-2.70025635,5.99277782,2.76301956,-1.56713092,8.44183922,5.94612408,-8.34576893,1.31512916,9.55342865,1.32894909,1.47202754,0.18534541,-3.79862499,8.69299507,-3.46612167,-0.07142424,-4.58922243,-3.84815001,4.85486507,1.72030497,6.99364901,-5.57398987,11.34377003,-1.85884583,-9.71852684,8.10442924,4.89369535,-2.7875104,10.00463581,-7.10459137,-2.75881147,-6.90357113,-1.87065327,3.07448339,-0.66718566,1.21781814,-6.20703697,4.02084112,5.50751495,-4.95700836,-14.64796352,-5.98018551,4.19345808,-3.82671356,-3.38110852,1.85002112,-1.7297349,9.99935722,-2.13889074,-0.53833663,-6.42609024,-6.74065113,4.73859835,2.75294399,2.0220964,-10.51974106,-0.00878271,1.25667799,3.7482729,12.55017185,-12.84115887,-9.08317757,2.02666926,-5.24179983,-0.26863027,-16.07607841,0.07557273,5.86901283,-2.55723548,7.77593136,5.67252684,-1.06608188,-17.72312164,-9.12924862,3.8367393,1.05202615,-3.51597118,2.74256516,7.13750076,4.29526711,-1.98645067,-0.3923246055,-16.07607841,11.34377003,0.675418160555964
0.44855011,2.88062692,-15.84319019,9.30298328,9.530303,-4.27595139,-0.05747294,-6.69306087,0.5432632,-14.17027283,4.64597034,12.41635323,-5.97290134,-0.66117275,-8.00861359,-0.65471447,8.86773682,-0.706218,-14.10763454,-2.36357236,5.6239996,2.67926526,-1.30655515,9.51260853,4.18112898,-7.83709335,0.84466386,8.69410801,0.58557105,-0.00873685,-1.16733432,-5.34234858,8.98313999,-2.9423306,0.50026286,-3.81741834,-3.58836436,4.80068398,5.15115547,8.95756721,-6.59823418,11.5514698,0.22576363,-9.19811249,8.3322258,6.50127983,-2.37899327,9.72825718,-6.83252525,-3.10119534,-8.10475254,-4.22256947,2.54235268,1.09130263,1.49389052,-5.8120594,3.8901372,6.70679903,-6.02013969,-12.04041386,-3.45744681,4.28596449,-3.58085489,-4.52646255,2.15884662,0.98613453,10.87325287,-1.70858073,-1.67261529,-4.18618488,-6.37925625,6.47678804,3.80903578,2.16811085,-9.41783237,-0.31274939,1.07446885,4.13847589,11.34122944,-11.4282608,-8.12892914,2.12732339,-5.91285229,0.26360929,-15.79631138,0.39040387,5.76287746,-2.46236157,8.29086781,7.19564342,1.37421966,-17.00366974,-7.23662233,3.31879473,1.31632447,-3.67483783,2.83413792,7.27312374,2.89487743,-2.22247982,-0.2137432982,-15.79631138,11.34122944,0.663347856009628
-0.72685719,2.71367359,-14.5252037,9.52690792,9.00214291,-4.33325434,-1.16702223,-7.16333437,0.33257556,-16.28283691,7.26382065,10.02929497,-8.16135788,-0.468642,-8.63512421,-0.93851805,6.98507643,0.47336829,-11.77481174,-1.99669683,5.03013325,2.59802032,-1.04151356,10.16226196,2.10866189,-7.10905933,0.33552825,7.62678432,-0.17229128,-1.49679911,-2.48065448,-6.77514076,8.95677757,-2.37043214,1.01681817,-3.07698703,-3.32811308,4.58502722,8.52755833,10.52402496,-7.34579945,11.32585621,2.31291938,-8.53976917,8.28852177,7.89476585,-1.96013093,9.22945118,-6.39288139,-3.40750933,-9.09995842,-6.49655676,1.9756856,3.00748634,1.7096982,-5.33408403,3.59457588,7.63291788,-6.98163652,-9.01582336,-0.93400681,4.25174665,-3.08472824,-5.53295851,2.55187154,3.59141445,11.4875946,-1.23718905,-2.86400795,-1.78359294,-5.88174343,8.04977798,4.61413336,2.29046488,-8.19957542,-0.53874451,1.00361729,4.40729523,9.7646265,-9.72632313,-6.95811033,2.21314526,-6.42404938,0.68269563,-15.17689228,0.73010379,5.4718256,-2.23675299,8.43369389,8.43188286,3.80969262,-15.85891056,-5.16275549,2.86366034,1.54967058,-3.73419857,2.85385895,7.24776173,1.46356666,-2.36766577,-0.0376656970000001,-15.17689228,10.52402496,0.655199943791984
-1.87059152,2.64045858,-12.94348335,9.63623333,8.25397015,-4.24996948,-2.25025368,-7.44772625,0.13282979,-17.96740341,9.66364861,7.42802143,-10.09663963,-0.26076818,-8.9848299,-1.16287065,5.00633526,1.62570596,-9.09721851,-1.62491262,4.19656849,2.52623081,-0.76894462,10.39073277,-0.20151496,-6.1597538,-0.1842382,6.37781143,-0.91802287,-2.97646236,-3.70008159,-8.05994797,8.59586143,-1.76380658,1.47878289,-2.37953663,-3.07875109,4.20522404,11.72986984,11.63337898,-7.79922771,10.70161533,4.33901405,-7.75811911,7.98870182,9.01336479,-1.56805301,8.52840614,-5.80419636,-3.66999054,-9.86424255,-8.62266159,1.39688885,5.01154518,1.88962913,-4.74614239,3.15880346,8.26196098,-7.83234835,-5.68379974,1.51452684,4.08295631,-2.37623525,-6.35051489,3.04576468,6.05076504,11.80537796,-0.74123847,-4.07472372,0.7028991,-5.27630568,9.44809532,5.14949989,2.36891842,-6.91687775,-0.67648649,1.03377807,4.55360413,7.84141397,-7.7849474,-5.58499289,2.28709579,-6.77546215,0.97476983,-14.24134827,1.08481503,5.00997162,-1.88372135,8.20528793,9.33912754,6.15163279,-14.32596684,-2.9818511,2.50427485,1.74468064,-3.6981864,2.78929281,7.04064178,0.04370809,-2.41781402,0.1298131008,-14.24134827,11.63337898,0.651759366692183
-2.95696211,2.6541326,-11.12744904,9.61395931,7.30960846,-4.04043198,-3.27941203,-7.52935505,-0.05682111,-19.18820763,11.74287415,4.68224812,-11.71236134,-0.02415621,-9.0413723,-1.3130883,2.96418619,2.72852969,-6.16782188,-1.2743876,3.11786652,2.46825409,-0.48566031,10.21632004,-2.6677649,-4.998312,-0.68572009,4.97744322,-1.62403655,-4.4287014,-4.77586079,-9.16288757,7.8948288,-1.13636327,1.89004195,-1.73237681,-2.84903574,3.66496015,14.64188004,12.24737167,-7.9560914,9.72916508,6.24104834,-6.86855555,7.4568305,9.80584908,-1.24001312,7.65026379,-5.08848047,-3.88060093,-10.37920094,-10.53782749,0.82676375,7.02618551,2.05923867,-4.02033901,2.61414099,8.58094788,-8.56476307,-2.16662455,3.81739211,3.77767372,-1.50544143,-6.9358778,3.64899182,8.3262558,11.79997635,-0.2379117,-5.26324272,3.19077444,-4.59136009,10.66243553,5.40979338,2.38659143,-5.62109232,-0.7188766,1.14920366,4.58025932,5.60320091,-5.66213322,-4.03228426,2.35020709,-6.97072697,1.13278222,-13.02217674,1.44295192,4.39865875,-1.41303694,7.62339306,9.88950348,8.31578827,-12.45459175,-0.76967895,2.26622105,1.89452875,-3.57249904,2.63082099,6.63488436,-1.32401061,-2.37338281,0.2830786051,-12.45459175,11.79997635,0.653289036537997
-3.96207047,2.74414158,-9.11135197,9.44047356,6.19792271,-3.72308826,-4.22654724,-7.39425373,-0.23902357,-19.92020416,13.41155624,1.8676846,-12.95122433,0.25324976,-8.79809189,-1.37780452,0.89094841,3.76289558,-3.08646822,-0.97054487,1.79870522,2.42579699,-0.18859649,9.67411995,-5.19987965,-3.64476824,-1.14053226,3.45889664,-2.26290369,-5.8312149,-5.66527462,-10.05447388,6.86138439,-0.50213844,2.25704002,-1.13882601,-2.64490104,2.97458553,17.15527344,12.35072231,-7.82866335,8.47229671,7.9591198,-5.88734436,6.72426081,10.23277092,-1.01121962,6.62407684,-4.27043772,-4.03132534,-10.63354874,-12.18797112,0.28411853,8.96975517,2.24361873,-3.12997174,1.99647081,8.58809471,-9.17245293,1.40572476,5.91150665,3.34020948,-0.53206718,-7.25455189,4.36084318,10.37832737,11.45650673,0.25586689,-6.38623857,5.59705687,-3.85436964,11.68307018,5.40282106,2.33080816,-4.360466,-0.66236162,1.32952166,4.49372959,3.09178972,-3.42193365,-2.33105373,2.40155363,-7.01641083,1.15641522,-11.55939484,1.79183102,3.66535664,-0.84033215,6.7214241,10.07009315,10.22593307,-10.30526543,1.3994863,2.16638231,1.99311256,-3.36405134,2.37216973,6.01878357,-2.60182142,-2.23933411,0.4172353379,-12.18797112,12.35072231,0.659453760992187
-4.8641386,2.89688277,-6.93360806,9.09489536,4.95215511,-3.31957626,-5.06445503,-7.03201771,-0.41783315,-20.14988708,14.59631252,-0.93697512,-13.76771164,0.58122361,-8.2585125,-1.34923196,-1.18159688,4.71331739,0.0443427,-0.73639762,0.25449735,2.39798594,0.124897,8.81371403,-7.7028451,-2.12929344,-1.52223313,1.85731006,-2.80855799,-7.15870047,-6.33452892,-10.71063614,5.51670504,0.12512423,2.58787537,-0.59870851,-2.46932602,2.15107203,19.17396355,11.95176888,-7.44285202,7.00540829,9.4388113,-4.83166599,5.82810879,10.26829338,-0.9126972,5.4816494,-3.37668252,-4.11457634,-10.62343502,-13.52973366,-0.21451604,10.75963402,2.46573281,-2.05177879,1.34393263,8.2926178,-9.64952278,4.90093708,7.74394703,2.78104115,0.4776516,-7.28231192,5.17092514,12.16722202,10.77276802,0.7243402,-7.40061665,7.84164333,-3.09085798,12.49946213,5.14865589,2.19360518,-3.17773485,-0.50720024,1.55073404,4.3036356,0.35847163,-1.13196707,-0.52019298,2.43840766,-6.92134428,1.05169308,-9.89876747,2.1183598,2.84219885,-0.18625364,5.54647636,9.88297272,11.81702232,-7.94689703,3.45571232,2.21208286,2.03524256,-3.08064198,2.01084065,5.18696785,-3.75602961,-2.0247283,0.5283147274,-13.52973366,12.49946213,0.669381112048466
-5.64358664,3.09638357,-4.63595629,8.5566864,3.60890388,-2.85364246,-5.76768875,-6.43646431,-0.59821498,-19.87576675,15.24352646,-3.65325165,-14.13038445,0.96641159,-7.43642807,-1.22322631,-3.22238111,5.56771374,3.12368989,-0.59099126,-1.48848391,2.3816092,0.45683157,7.69620323,-10.08084774,-0.49098659,-1.80767584,0.20876944,-3.23749518,-8.38353348,-6.76024628,-11.11366177,3.89509439,0.7323482,2.89127183,-0.1090008,-2.3223381,1.21771491,20.61800575,11.08184052,-6.83644581,5.4101305,10.63338661,-3.71967793,4.8093977,9.90146065,-0.96925747,4.25639868,-2.43490958,-4.12358141,-10.35249138,-14.5315752,-0.65506721,12.3157692,2.74484634,-0.76833296,0.6945287,7.71419239,-9.99019718,8.18983555,9.27386379,2.11641836,1.45447767,-7.00636196,6.05930614,13.65485764,9.7597065,1.15381801,-8.26551819,9.8504324,-2.32352114,13.10027504,4.67810869,1.97196949,-2.1080904,-0.25756669,1.7863512,4.02214336,-2.53700137,1.13936472,1.35459137,2.45655298,-6.69606209,0.8303051,-8.08988476,2.4097445,1.96432281,0.52461946,4.15679169,9.34454536,13.03783321,-5.45418262,5.33598185,2.40068173,2.01681542,-2.73067427,1.54837096,4.14133263,-4.75789547,-1.74210691,0.6134387825,-14.13038445,13.65485764,0.681837335714933
-6.28322363,3.32505035,-2.26254201,7.80756426,2.20709372,-2.35006523,-6.31362343,-5.6063633,-0.78545433,-19.10873795,15.32154942,-6.20615768,-14.0237484,1.4116658,-6.35564613,-0.99918199,-5.20114946,6.31715393,6.05627871,-0.54796726,-3.39341974,2.37152338,0.80834901,6.39082718,-12.24128056,1.22388101,-1.97826254,-1.45060289,-3.52989912,-9.47668552,-6.93042278,-11.2528286,2.04306483,1.30744958,3.17558193,0.33537817,-2.2011776,0.20347404,21.42697144,9.79355049,-6.05664444,3.77172637,11.50574875,-2.5706296,3.71116543,9.13685036,-1.19773388,2.98224068,-1.47306466,-4.05282974,-9.83160114,-15.17441177,-1.02604151,13.56413555,3.09513044,0.72980297,0.08384526,6.88195324,-10.1885376,11.15172482,10.47390652,1.36761785,2.32987261,-6.4259119,6.99719954,14.80689812,8.44128799,1.53342485,-8.94442749,11.55824089,-1.5716145,13.47365284,4.03082991,1.66774142,-1.17754996,0.07847571,2.00859785,3.66335654,-5.52777767,3.32556725,3.24221039,2.45077348,-6.35215664,0.50873137,-6.18415499,2.6541996,1.06803727,1.26498926,2.61874533,8.48427963,13.85284615,-2.90472174,6.98637676,2.71968174,1.93498778,-2.32299423,0.99040544,2.89176583,-5.58440542,-1.40676403,0.6709301798,-14.0237484,14.80689812,0.695461514566694
-6.76823616,3.56437778,0.14107168,6.83348274,0.78682911,-1.83354712,-6.68348694,-4.54611683,-0.98456562,-17.87197685,14.82195282,-8.52733421,-13.44946098,1.91555011,-5.04932451,-0.67975783,-7.08852339,6.95546198,8.75610161,-0.61441088,-5.41373444,2.36111569,1.17952871,4.97122097,-14.09867764,2.96396875,-2.02097654,-3.08552098,-3.67066765,-10.40891838,-6.84484863,-11.12483406,0.01785791,1.83961594,3.44781542,0.74074066,-2.10056639,-0.85794592,21.56266785,8.15799522,-5.15723991,2.1753099,12.02998543,-1.40472794,2.57652855,7.99465132,-1.6055007,1.69254422,-0.51853269,-3.89848065,-9.07841492,-15.45166111,-1.31853235,14.44006157,3.52456212,2.44202852,-0.45701888,5.83318901,-10.23839664,13.6793499,11.33093071,0.55992675,3.03977084,-5.55233288,7.94819927,15.59496498,6.85387993,1.855762,-9.40688992,12.91122341,-0.8505739,13.60785675,3.25287247,1.28724992,-0.4018364,0.48917627,2.18972635,3.24262619,-8.54157257,5.36473751,5.08797169,2.41542816,-5.90181589,0.10719395,-4.23275185,2.84159136,0.18898186,2.00616598,1.00354838,7.34288931,14.24340916,-0.37604487,8.36378574,3.1473124,1.78836083,-1.86673355,0.34662378,1.45649266,-6.21875286,-1.03585064,0.7003713103,-14.09867764,14.82195282,0.708991955055942
-7.08631229,3.79556608,2.52897382,5.62654924,-0.61185241,-1.32763493,-6.86333942,-3.26644039,-1.1996609,-16.20067215,13.75977325,-10.5579319,-12.42686081,2.47214031,-3.55892015,-0.27052379,-8.85607719,7.47871923,11.14951324,-0.79002202,-7.49440241,2.34289193,1.56925642,3.51163125,-15.57827663,4.67523098,-1.92919707,-4.66225338,-3.65027928,-11.15213585,-6.51491547,-10.73392105,-2.11452365,2.31949997,3.71278405,1.11380792,-2.01310945,-1.92934334,21.01094818,6.26106215,-4.19541693,0.70203543,12.19247246,-0.24311325,1.44679856,6.51004505,-2.18949938,0.41920376,0.40263981,-3.65874434,-8.11663055,-15.36877823,-1.52623379,14.89120293,4.03408194,4.3561759,-0.90320051,4.61168718,-10.13348866,15.68329716,11.84601116,-0.27863133,3.52811503,-4.40876293,8.87001038,15.99876785,5.04504013,2.11732101,-9.63008022,13.86889839,-0.17181695,13.49214554,2.39416385,0.84070766,0.21416499,0.95945454,2.30327034,2.77588296,-11.50258827,7.20198345,6.83567381,2.34509134,-5.35742235,-0.35152054,-2.28473806,2.96399403,-0.63968903,2.71942091,-0.61620498,5.9701705,14.20808983,2.05731678,9.43707657,3.65361738,1.57711518,-1.37129223,-0.36951399,-0.13785082,-6.6506381,-0.64741886,0.7025961158,-15.36877823,15.68329716,0.721442092514967
