seed,other_10,other_20,other_30,other_40,other_50,other_60,other_70,other_80,other_90,other_100
2959,-0.710211561733521,0.589221147544468,0.877356185509282,0.896407706933057,0.702803794918483,0.222859593565155,0.726976405733673,0.885234670991829,0.868392344177204,0.997619293909474
2599,-0.854015209088172,-0.978463925075367,-0.688129738169837,0.0620866330291154,0.504558127940916,0.675375473937124,-0.166434299404997,-0.0650806353475921,-0.314472933930842,0.16434951910481
4429,-0.000162274593517408,0.701998899312445,-0.857703583024023,0.72628817520325,0.966350635076205,0.949939585706364,0.832660873222037,0.937366843415079,0.988298159074128,0.991869984345459
5443,0.820201458639704,0.847588965149549,0.927433796234133,0.798735873864692,0.545904829964252,0.580364330661646,0.816680092681432,0.923131090426207,0.572213676744251,0.500860157544987
7169,-0.460062520667932,-0.901978454531138,0.43288550734639,0.858022196479319,0.708884193736409,0.39263756813355,0.320813284507184,0.903484951096451,0.824930383591364,0.845480692387054
6348,0.934300096271364,0.763297507689041,0.92586365348091,0.872364503031572,0.860245409502484,0.936527940643681,0.85715903399957,0.895631455428422,0.844724149129585,0.885540785665398
7298,-0.0402000658888921,0.23058744567597,0.979278120330535,0.791276566417551,0.544164183799844,0.378983942197958,0.531648758153071,0.590787388725525,0.68220241413996,0.690566196234898
7013,0.672308668718388,0.778511465054479,0.950957960555613,-0.179862423613873,0.327306113755611,0.901554451304999,0.637624566307306,0.897656454342599,0.926430290558279,0.929103677450657
8777,0.230758847776167,0.774193546104421,0.117858720338903,0.685875062109579,0.906797088187743,0.359749142104086,0.76847828451366,0.888242065004198,0.837136024370389,0.824063570981274
9309,0.972168452304617,0.262386216906832,-0.742295470196141,-0.896667523241119,-0.80536583780869,-0.315007996526108,0.0393322955796139,0.652839529472181,0.557873688627038,0.73536813319616
6197,0.940099503300131,-0.44332041011094,0.725439190322544,0.914465471015634,0.974856175296431,0.99613749794547,0.993740731966675,0.97435911414739,0.869553378925392,0.89831308489469
9522,0.645623927410768,0.974801248959452,-0.864104345869102,0.344803633443924,0.983231070976436,0.690879550823338,0.955159892639962,0.95721619314118,0.978885523620094,0.864214959411971
7646,-0.50035844094111,-0.173314883354075,0.688872212549925,0.762121047269143,0.680760642749428,0.856976937088517,0.96823080676149,0.966408135459441,0.939594296227,0.72593806004629
4559,0.799454450126668,0.91511335222619,-0.185303146936109,-0.422090630692728,0.0637068403173612,0.612932867306929,0.628723689096301,0.921687954876719,0.892151404335595,0.979262276797372
5188,-0.529572264458935,0.93910302737862,0.418589601849928,-0.125476500557124,0.691615853012313,0.785748774586983,0.78612818968327,0.764819046965134,0.847804505776148,0.885338745712182
8285,0.16777674867871,0.798083668142744,0.852911982107389,0.802327850503251,0.976898581928748,0.952785432032782,0.990841169324493,0.757570919075972,0.442285792397808,0.717999762723896
7020,0.0417941108979359,-0.704531707084412,0.889368863689791,0.839981824715238,0.896235317669052,0.93952073726266,0.944996172181123,0.953100320169399,0.417830251366687,0.750370673355358
851,-0.786662033623285,0.719097892949461,-0.097030023967281,0.581625257573314,0.0472440893499147,0.508084419287737,-0.0745003120640866,-0.279386399743223,0.393001416148999,0.488043946785664
762,0.407341460212255,0.914018363766316,-0.0319510505877534,-0.337941985583974,-0.464389406877502,-0.482619585340286,-0.025045373297778,0.479167477056645,0.843571856079299,0.896684248861604
1772,-0.249505165400962,0.50863621383805,0.864594187540024,0.461216212764474,0.768454670795974,0.910678259881922,0.81887777334867,0.900526098945861,0.731116737500021,0.553571905054552
4196,-0.933796090416292,0.368397034409328,-0.932643265168859,0.978138563739722,0.747179219373286,0.731888994459848,0.2966818966909,0.785471475067997,0.845418946573737,0.924323719044169
9648,0.335587014871334,0.932353754193197,0.163546869073148,0.899495721340809,0.525083901431698,0.985167656330706,0.983134091433678,0.861339755106763,0.96722191820268,0.519832524809175
4400,-0.801783897792272,0.367215589489356,-0.379178204010177,-0.734451451362135,0.677632804418895,0.957420640559643,0.892771325703096,0.881797144110077,0.929741972599224,0.944571373595977
9395,0.971993402781883,0.650124429174913,0.460807675374767,0.723027535835549,0.988842914089206,0.960542628924799,0.652648554606226,0.134640788728138,-0.351233347175572,0.978484100786103
6597,-0.996872518021299,-0.855566518857823,0.86119680678014,-0.00919550933376747,0.544348893061375,0.755031855068385,0.8478890198485,0.968679647514742,0.902485629813229,0.698038923241704
7958,-0.313158452479657,0.785984170704628,0.724487491977937,0.67095084763301,0.244603897048578,0.578663065200088,0.754984246442407,0.718976455586229,0.794648195780399,0.959999611576006
7982,0.930841910055618,0.826972365564455,-0.800493765462091,-0.240623519102817,-0.321924512963269,0.464182661020571,0.555124879511906,0.754621863108847,0.779914611890953,0.797842732789103
7261,0.658198084794274,0.886505473948329,0.948892862373054,0.996200707661842,0.415244231911329,0.133123265838371,0.137749345427886,0.380443004281167,0.804986920848042,0.79121171195238
129,-0.455075830905411,0.923300031594029,-0.816317058267816,0.830965462070144,-0.243080819065651,0.723003809183081,0.938677073651935,0.93518586860927,0.97362972943824,0.98172914968326
8266,-0.182450818445831,0.586613859885203,0.893135298722654,0.982264798433977,0.974108256903485,0.816217790371076,0.821987309732652,0.652905984087032,0.874755202379216,0.764839220346494
3872,0.961245967304974,0.98301692659739,0.868132415395732,0.941901886268343,0.922935130918612,0.844750268848097,-0.200243398497502,0.746017431602215,0.828206577542754,0.718160291470558
6464,0.429863132326018,0.786052518116879,0.650432527681937,-0.659547357690746,-0.912617604436916,0.705835150617484,0.765215226383335,0.892228405619777,0.961835746692015,0.963690546428438
1709,0.591353661848738,0.707955486981279,0.824172982517722,0.866847483661773,0.564525115336417,0.776303790376231,0.923866922804528,0.932802895540529,0.914679435384443,0.976136925494658
9699,0.261576650310069,0.953293269233828,0.945979669734015,0.744239526942765,0.825205993126485,0.853451174707294,0.957335226319733,0.999001810183458,0.935422711579682,0.952965260514132
1224,0.919276424135123,0.846407816875338,0.400559554485368,0.887777959628537,0.919174800868667,0.972607842177741,0.992644122737508,0.424988466050014,0.640871063789395,0.781284524279399
5506,0.456780836963385,0.808532594177939,0.795780899198994,0.849900157439499,0.707439574578993,0.90660375787967,0.838819638271878,0.730557104710817,0.729589048460895,0.304403604590771
6388,0.129102433216009,-0.610229524954427,-0.62292278372218,0.169108814653742,0.326248043233166,0.850309818984257,0.932364329904837,0.852565594048256,0.742803342652681,0.657741908364415
3159,0.864307216375088,-0.643577996932877,-0.925738892266592,-0.807898011568723,-0.552819911109632,0.397549256461288,0.418936914140785,0.649832639699252,0.857834259161109,0.420703601021925
6822,0.962760068692767,0.827681704864355,-0.82896512038879,-0.874662500748254,-0.671602803354541,0.62303536003916,0.900879957597112,0.928646148134261,0.997892336525422,0.9816241781398
6671,-0.220399121904981,0.176147154592417,0.852690956316846,0.677270893380467,0.905020199529399,0.69643826550235,0.957055510905776,0.982347992975763,0.946007096465977,0.779712174017763
7291,0.25560104764388,0.79551051996817,-0.459342607661248,0.297904515613915,0.785909678520552,0.605201537058377,0.621473674852113,0.894664548282266,0.999761017712613,0.985771156734581
8787,0.709624917733258,-0.567439765473271,0.809719370981448,0.537300854685444,0.834272222757522,0.932890416294536,0.62600197531187,0.846089997313796,0.905768595240755,0.949985644354445
1274,-0.421723109925298,-0.952125415867723,0.90799132128581,-0.649559340209649,0.929572697683834,0.577535751992616,0.535439256942741,0.892998081202744,0.925961537097432,0.786827137992434
976,0.592197970451251,-0.687005498265339,0.900236487605449,0.762568779839113,0.951114212387666,0.888340556586221,0.916375983967475,0.897349010843607,0.855444001393669,0.903047039369434
6642,0.762040425181363,0.229072278473832,-0.473011591099039,0.553320084841756,0.588646354500305,0.878161915049255,0.74382941573399,0.816660804086407,0.870065096970607,0.874613052645098
9984,-0.643751953580747,-0.0561487409278203,0.874538598079899,0.800804109661577,0.742557717408433,0.962343652300538,0.832118557758303,0.89260164278271,0.952235739678562,0.842520918514829
6469,0.82645920426493,0.865544916026836,0.992956048505144,0.852657717765036,0.886451512162524,0.972843994608176,0.952178610621058,0.986091105271429,0.980572735153176,0.950013750786012
8382,-0.442727517707272,0.815297738884913,0.899159609762292,0.29228865783015,0.438957596819109,0.805520069051031,0.986328669819046,0.932068391511782,0.845450276785002,0.899246984772867
3630,-0.517073704874105,0.33144514762081,0.780782374893588,0.723675716845806,0.3672686310952,0.777873115105057,0.851630436273574,0.886156103595038,0.895078458667974,0.875266488942234
1431,-0.69547454596855,-0.342619527611577,0.877395242791846,0.518823205455934,-0.158207878250429,0.409477415739061,0.650962629390724,0.623723773785672,0.675708276888772,0.813374746522822
4083,0.90669372565369,0.526460974736345,0.848009334151947,0.898761567504213,-0.206981364244425,-0.110352819686788,0.432907766119129,0.265300078505294,0.913439605151582,0.858995220849711
708,0.0390126964836867,0.9012014524924,0.416091120941253,0.688080226533655,0.916396356401954,0.977302732650629,0.87463038258168,0.776324256735416,0.650376359435336,0.433832894172026
7431,-0.883075421945889,-0.432452654042285,0.653348959273121,0.902073377815002,-0.537724009602357,0.700737932383993,0.607203435046985,0.565079355980315,0.584617682220239,0.342325889506776
25,-0.369048238778958,0.937651497639947,-0.0528201606167519,0.521658776130406,0.526073214341557,0.85440720649027,0.865795896578197,0.951081589066288,0.930431255760429,0.904916507479334
1971,-0.589129937524011,0.456391015767956,0.850134627866177,0.866412598703175,0.957740993252664,0.91608542512177,0.914975903140507,0.634450589083884,0.818200268341444,0.824468706585201
6362,0.294569712821431,0.915360570546239,-0.447543936901255,0.980159656234188,0.987579633166118,0.990119782746986,0.955224914855299,0.772172890761868,0.883425560124135,0.832517165595126
5707,-0.16447333984241,0.0420382871963804,0.787350409192069,0.928907316344864,0.856857590728691,0.198962028383418,0.519740333585591,0.471330132516125,0.422875977136723,0.635827490308421
4866,0.610538901224735,0.913896743959462,0.885748193869131,0.998831384879445,0.9540513070682,0.748946571959022,0.836879954110968,0.94436261683762,-0.457535715989646,0.596289358337976
8181,0.294989342088136,0.680483494007749,0.567401904108952,0.608477748249927,0.972112952788815,0.981738666155403,0.812828583683211,0.623282800939927,0.75320658038913,0.801985978240686
3953,-0.401919959061607,0.718320779906152,0.63042464772142,0.913292935412419,0.968951568193864,0.898383264242498,0.822499541905391,0.760008133264702,0.712508994926991,0.890303568654264
96,0.884590928212245,0.857586470304275,-0.67322134513187,-0.651911583215881,0.398889540084225,0.85050172118641,0.666637323175092,0.586758366786444,0.871218448562541,0.673039763618615
647,0.547383288654699,-0.422070368253216,0.442273305789604,0.883813077839268,-0.346068073874607,0.306039104361651,0.113415281855939,0.427253320014422,0.628283683320436,0.819828416893429
4013,0.0053374369822079,-0.908562917446145,0.0896851140829703,0.923765556431739,0.805098686943359,0.887575831856358,0.777908480905706,0.87658231730228,0.861153903943824,0.908265969902776
3643,0.92074360355746,0.265816649755034,0.614829906750943,0.723222796974254,0.573902485494937,0.879229308976314,0.935017757044501,0.964735633552974,0.817294863399318,0.898040009456946
1854,0.983317015238316,0.858714216746206,0.00688545745729939,0.468797560055137,0.28573643365777,0.631122206039302,0.272227270254787,0.614624307963011,0.806230220256158,0.983469131681244
7553,-0.935290418381573,-0.683851468397686,0.202675867045071,0.819629587366508,0.49489976783501,0.746202806811521,0.910539615732299,0.958447901669277,0.988171160633909,0.990561063389268
4321,-0.679921748688488,-0.755660657284704,0.617799224135005,0.77169352651052,0.970828412256535,0.666312619815397,0.835182241938674,0.861757502177511,0.683896528380407,0.94821500144933
6310,0.271688527725795,0.728620752913883,0.315928086499462,0.286147466019678,-0.562526542357806,0.531985548192763,0.782748014878003,0.585414832862267,0.490562755235121,0.691178527094513
3907,-0.954051843082594,-0.646152392741428,0.844432483699559,0.408441792170806,0.564307966240053,0.867973017914881,0.935308376104699,0.984329740775495,0.940770949212644,0.978380344314565
6377,0.911509765451135,0.919454127782646,-0.348676182100625,-0.686367606204434,-0.755438616909694,0.422483132432303,0.853263592918099,0.877622398655063,0.851452350409839,0.88938184125068
8974,-0.566490672136986,-0.830346763941155,-0.735111402629956,-0.673234690705669,-0.440711529075876,0.720122556293442,0.918264126104457,0.877093307095788,0.758007897984112,0.935189537996115
3809,-0.719501313754627,0.702050889240525,-0.113314750344213,0.13047375884358,0.893147145126874,0.967124210702366,0.960928305212089,0.944709995486786,0.941459574506181,0.968528758183806
3493,-0.0276918532372215,-0.534769304468696,-0.359888906280294,0.840865764399597,0.874772048256801,0.843058418261436,0.334382641171762,0.568494669223216,0.462611514026284,0.578299098903638
5060,0.97228147844641,0.955615289390339,0.744983779504026,0.723731126400376,0.577388808381782,0.76977345009757,0.801774640697289,0.969105138477969,0.953469592041306,0.984472428157116
2723,0.462184994861605,0.608235811980988,0.865808912267725,0.992088777748069,0.976072844395319,0.992440094548269,0.950037150910767,0.923183348401816,0.923527486903489,0.470658272034469
8700,-0.732340461952312,0.949048407902728,0.466299126279332,0.884418760587161,0.773336085921069,0.581634281946929,0.846491571484378,0.873212144860313,0.835559348639921,0.796171491357313
7422,-0.664813585738697,0.992675391443892,0.904469352293814,-0.434167239907764,0.38761645747299,-0.412718114852884,0.845564990851961,0.38159887052592,0.398994309317331,0.72986874013386
2223,-0.853450909116854,-0.996940793732778,0.897075346658664,0.978833386262433,0.707170317015567,0.870187331235069,0.815747439059521,0.797974339344845,0.898723616730541,0.984641222077463
1268,-0.444263394049186,-0.461691193421104,0.275969198107942,0.686880092061241,0.910135137313825,0.883280841048809,0.885885419485226,0.782333602441149,0.831460183745675,0.939841717310742
392,0.606769573823912,0.471710822721153,0.988024904765355,0.470199500967805,0.55469290785819,0.68887929334051,0.86312319861108,0.731864751434277,0.884922669832597,0.865806376427625
6227,0.57008683067507,0.833231279754479,0.990281218192985,0.963375504117275,0.815246877149997,0.837105724653917,0.596486124473178,0.92251394856344,0.885967779039747,0.883230592719127
6814,-0.802716580497895,-0.809483878521275,0.863391530521801,-0.0844021087647054,0.740191381166018,0.859390049791652,0.996595591132568,0.949838421049618,0.813008915986281,0.284743486573027
4197,0.735106016301311,0.657628811804897,-0.320850618779611,0.546897219020184,0.850044283671629,0.666484622965362,0.898752400000149,0.997630604578249,0.983091336876792,0.999940747031845
7562,-0.136958241114644,0.3820437226566,0.793050729205528,0.943926107535976,0.226601348031827,0.00786449983761171,0.447535156553604,0.935951167076393,0.999000794210733,0.954351595766788
8352,0.142696187426634,-0.550280715008868,-0.0833490506082391,-0.498427324031899,-0.38985288777267,0.430178597633772,0.474150897040669,0.767163164238873,0.947048186968837,0.895313686045228
9680,0.503430580053374,0.92291411938695,-0.0174348374064083,0.714593239574729,0.99156440816106,0.941376435117889,0.864999024178343,0.922009708995597,0.941121092862551,0.899622436302259
9861,0.539436904013721,0.237403216660851,0.951436493832036,0.903436914712447,0.846461660847882,0.796165915945253,0.974715329445558,0.952972362474943,0.979751059314945,0.951647401829711
9589,-0.98083086130254,-0.678654813859455,-0.0449546451289913,0.642311309990948,0.755157596682152,0.620903239156491,0.800182884841238,0.567483001188329,0.820491851698562,0.939269525599537
5332,0.945903926269084,0.937998142889301,0.0557261308814273,0.429279439895655,0.980733691118166,0.955958657050641,0.96608424416625,0.975504782073881,0.8503808338913,0.992277611223421
4394,-0.136979148904265,0.726627967807217,-0.773401168212967,-0.855875532293105,-0.806882706143595,-0.855591108774654,0.164106438641477,0.758884475773989,0.768540613923918,0.945130746934249
8350,0.430826785156108,-0.615287198255929,0.971597475232239,0.945552283663326,0.723136699177449,0.93065850050525,0.858426695675545,0.908832589050243,0.866450862003502,0.9198621403761
2464,0.838238708067387,0.612091195082744,0.689387212435217,0.877167142537531,0.973905712181549,0.748443328879302,0.714870370257598,0.581334579437198,0.692468333309565,0.714946382872642
1089,0.814067968152181,0.752805311336324,0.862394192785356,0.965518567547117,0.975054623995952,0.973930282883906,-0.331924867622433,-0.136428124230642,-0.143126549562796,0.434796445584503
9364,0.847626936287363,0.779354227763695,0.924786313119411,0.902583622721763,0.85671989702028,0.697589544589933,0.894707251410783,0.852800623165571,0.983706150423568,0.93727973071875
9707,-0.455115690241079,0.693672076892834,0.766569093733422,-0.132017358316645,-0.775276730901113,-0.561816014379971,0.515360843678711,0.632647044101289,0.597145548587473,0.582284734516532
6454,0.61874410247071,0.906350657142994,0.389928214146188,0.800065290943979,0.068338585956881,0.112000900827525,-0.342857244634779,-0.0146437788375125,0.445653936349272,0.771709737260977
2361,0.729932027091731,0.22032654789413,0.160179173839783,0.312381125792891,0.842143190495055,0.870924103642259,0.760454702426057,0.881842302948415,0.974351274753507,0.754875934883868
385,0.90596032007822,0.948577576230319,0.990822691710768,0.920619034405889,0.94251049661762,0.954441067837075,0.810906169055215,0.974826785133381,0.964749817239082,0.851729551687494
5664,-0.539815332889166,-0.653890220079934,0.816280405783855,-0.567700349226907,0.996397932455702,0.602017091602081,0.613427944332432,0.893427500379143,0.87911685519999,0.919555679291103
2487,0.553413441067354,0.487996981051258,0.906691375993741,0.919275062327711,0.961333843671112,0.975504062144946,0.959421400833833,0.957984819595489,0.97053221630314,0.937440951545979
7017,0.52131679651234,0.596298034931444,-0.331895230897401,-0.521947882739153,-0.358402804240825,0.738163377038901,0.896847664309396,0.967494551067434,0.924796143644037,0.915966985667437
4273,0.488581594366314,0.813641270988863,-0.00814274259195596,0.924111767418763,0.974007301795298,0.88688532587703,0.582170084850054,-0.0414382975139931,0.599699987942835,0.625831879185558
4293,0.60080891087724,-0.750053736879412,0.590554857841942,0.651262320423509,0.461449697775249,0.906846750353921,0.832635552768704,0.778556762632473,0.787761513914828,0.840140861445393
7042,-0.843247929629363,-0.895530651926462,0.9593385305337,-0.625725968253524,-0.961882751313549,-0.384795204974164,0.604046919720888,0.79210883371116,0.885562721904936,0.973404323552711
3994,0.954120039929216,0.0555291686196089,0.892752931103478,0.929410938509966,0.97876006039283,0.801867824922611,0.879905414730716,0.950665023537331,0.917842751982192,0.947508256889299
277,0.529274849249718,0.31198119699513,0.855124862648553,0.422933961478214,0.793429104983534,0.934168111963101,0.517868673447616,-0.000553089821283544,0.0769089993518113,0.305551252962299
477,-0.663919660438678,-0.880115941039338,0.492842729984612,0.250828771190249,0.655775229532928,0.977532582751999,0.955517028463501,0.763125746672033,0.89220271501339,0.95047517342787
2803,0.603755697998641,0.568742150105089,-0.971287097352016,-0.831897388446191,-0.425240255646998,0.784728983971359,0.700266881142918,0.773362855981598,0.627231943580394,0.75275114478599
4196,-0.933796090416292,0.368397034409328,-0.932643265168859,0.978138563739722,0.747179219373286,0.731888994459848,0.2966818966909,0.785471475067997,0.845418946573737,0.924323719044169
9648,0.335587014871334,0.932353754193197,0.163546869073148,0.899495721340809,0.525083901431698,0.985167656330706,0.983134091433678,0.861339755106763,0.96722191820268,0.519832524809175
4400,-0.801783897792272,0.367215589489356,-0.379178204010177,-0.734451451362135,0.677632804418895,0.957420640559643,0.892771325703096,0.881797144110077,0.929741972599224,0.944571373595977
9395,0.971993402781883,0.650124429174913,0.460807675374767,0.723027535835549,0.988842914089206,0.960542628924799,0.652648554606226,0.134640788728138,-0.351233347175572,0.978484100786103
6597,-0.996872518021299,-0.855566518857823,0.86119680678014,-0.00919550933376747,0.544348893061375,0.755031855068385,0.8478890198485,0.968679647514742,0.902485629813229,0.698038923241704
7958,-0.313158452479657,0.785984170704628,0.724487491977937,0.67095084763301,0.244603897048578,0.578663065200088,0.754984246442407,0.718976455586229,0.794648195780399,0.959999611576006
7982,0.930841910055618,0.826972365564455,-0.800493765462091,-0.240623519102817,-0.321924512963269,0.464182661020571,0.555124879511906,0.754621863108847,0.779914611890953,0.797842732789103
7261,0.658198084794274,0.886505473948329,0.948892862373054,0.996200707661842,0.415244231911329,0.133123265838371,0.137749345427886,0.380443004281167,0.804986920848042,0.79121171195238
129,-0.455075830905411,0.923300031594029,-0.816317058267816,0.830965462070144,-0.243080819065651,0.723003809183081,0.938677073651935,0.93518586860927,0.97362972943824,0.98172914968326
8266,-0.182450818445831,0.586613859885203,0.893135298722654,0.982264798433977,0.974108256903485,0.816217790371076,0.821987309732652,0.652905984087032,0.874755202379216,0.764839220346494
3872,0.961245967304974,0.98301692659739,0.868132415395732,0.941901886268343,0.922935130918612,0.844750268848097,-0.200243398497502,0.746017431602215,0.828206577542754,0.718160291470558
6464,0.429863132326018,0.786052518116879,0.650432527681937,-0.659547357690746,-0.912617604436916,0.705835150617484,0.765215226383335,0.892228405619777,0.961835746692015,0.963690546428438
1709,0.591353661848738,0.707955486981279,0.824172982517722,0.866847483661773,0.564525115336417,0.776303790376231,0.923866922804528,0.932802895540529,0.914679435384443,0.976136925494658
9699,0.261576650310069,0.953293269233828,0.945979669734015,0.744239526942765,0.825205993126485,0.853451174707294,0.957335226319733,0.999001810183458,0.935422711579682,0.952965260514132
1224,0.919276424135123,0.846407816875338,0.400559554485368,0.887777959628537,0.919174800868667,0.972607842177741,0.992644122737508,0.424988466050014,0.640871063789395,0.781284524279399
5506,0.456780836963385,0.808532594177939,0.795780899198994,0.849900157439499,0.707439574578993,0.90660375787967,0.838819638271878,0.730557104710817,0.729589048460895,0.304403604590771
6388,0.129102433216009,-0.610229524954427,-0.62292278372218,0.169108814653742,0.326248043233166,0.850309818984257,0.932364329904837,0.852565594048256,0.742803342652681,0.657741908364415
3159,0.864307216375088,-0.643577996932877,-0.925738892266592,-0.807898011568723,-0.552819911109632,0.397549256461288,0.418936914140785,0.649832639699252,0.857834259161109,0.420703601021925
6822,0.962760068692767,0.827681704864355,-0.82896512038879,-0.874662500748254,-0.671602803354541,0.62303536003916,0.900879957597112,0.928646148134261,0.997892336525422,0.9816241781398
6671,-0.220399121904981,0.176147154592417,0.852690956316846,0.677270893380467,0.905020199529399,0.69643826550235,0.957055510905776,0.982347992975763,0.946007096465977,0.779712174017763
7291,0.25560104764388,0.79551051996817,-0.459342607661248,0.297904515613915,0.785909678520552,0.605201537058377,0.621473674852113,0.894664548282266,0.999761017712613,0.985771156734581
8787,0.709624917733258,-0.567439765473271,0.809719370981448,0.537300854685444,0.834272222757522,0.932890416294536,0.62600197531187,0.846089997313796,0.905768595240755,0.949985644354445
1274,-0.421723109925298,-0.952125415867723,0.90799132128581,-0.649559340209649,0.929572697683834,0.577535751992616,0.535439256942741,0.892998081202744,0.925961537097432,0.786827137992434
976,0.592197970451251,-0.687005498265339,0.900236487605449,0.762568779839113,0.951114212387666,0.888340556586221,0.916375983967475,0.897349010843607,0.855444001393669,0.903047039369434
6642,0.762040425181363,0.229072278473832,-0.473011591099039,0.553320084841756,0.588646354500305,0.878161915049255,0.74382941573399,0.816660804086407,0.870065096970607,0.874613052645098
9984,-0.643751953580747,-0.0561487409278203,0.874538598079899,0.800804109661577,0.742557717408433,0.962343652300538,0.832118557758303,0.89260164278271,0.952235739678562,0.842520918514829
6469,0.82645920426493,0.865544916026836,0.992956048505144,0.852657717765036,0.886451512162524,0.972843994608176,0.952178610621058,0.986091105271429,0.980572735153176,0.950013750786012
8382,-0.442727517707272,0.815297738884913,0.899159609762292,0.29228865783015,0.438957596819109,0.805520069051031,0.986328669819046,0.932068391511782,0.845450276785002,0.899246984772867
3630,-0.517073704874105,0.33144514762081,0.780782374893588,0.723675716845806,0.3672686310952,0.777873115105057,0.851630436273574,0.886156103595038,0.895078458667974,0.875266488942234
8283,0.563209839775535,0.855599853894658,-0.198038801748705,0.850540242488519,0.955644947238051,0.449907356513657,0.649419411932108,0.793263982284312,0.947289299889532,0.948285923826509
4681,0.96431046822952,0.417009678874115,-0.136039821652023,0.722735220669496,0.800979255959706,0.763865499620253,0.723768634579776,0.549235483768807,0.865111902043282,0.922060085765561
712,-0.714868028482633,0.940892200241271,0.993112175919331,0.776073914268658,0.769989584562282,-0.2777010345511,0.485460248285745,0.861322286347273,0.757489675325937,0.907612818458121
4364,-0.210895865491932,-0.137426971886927,0.405120782701783,0.668993608204119,0.974847825516977,0.977364565702298,0.640862257477163,0.975101023396599,0.917178744287866,0.944096583731905
4493,-0.75709514233564,-0.478611520577819,0.471074909675672,0.990883109290407,0.868325577403777,-0.530876136791483,-0.0832739172006655,0.343829491049278,0.828180644083523,0.94210685036807
26,0.861917690885969,0.960028173072767,-0.633885506510212,0.0509788066111476,0.848132473587115,0.972440529741065,0.994976985132818,0.92157178581519,0.499853511936015,0.743924725464134
8585,0.754246712787167,0.836780996877069,0.268539508634539,0.597072027811787,0.708159840332211,0.88813453568798,0.904462858854296,0.721321059977166,0.889572930668335,0.802260514925687
4101,0.849242128464081,-0.94848258948112,0.677171685269676,0.799592960897975,0.918749674417171,0.935219483053202,0.583536186430261,0.845780281218869,0.976982779477104,0.976515319963917
5019,0.568472193751921,0.881460648565375,0.966004947312548,0.930624953758405,0.991190164389162,0.975033688089447,0.942056660714919,0.747448672039275,0.77419212647492,0.549449269912567
5752,-0.944062620410412,-0.908908815795577,0.972991123962071,0.980450910905958,0.988212791742685,0.976418478212511,0.943669212895042,0.912422693966855,0.965788666183695,0.875015258737039
5678,0.790309316641717,0.735297188770325,0.197313730042073,0.597115065258836,0.565950722989686,0.717156257849294,0.847794523141812,0.952032425384466,0.939419680546435,0.929445997718108
5578,-0.78268595946711,-0.559359279825123,0.892859392902682,0.70704933581318,0.765481187267611,0.672769171409897,0.757233995798376,0.774274554016247,0.642884587220917,0.818586789378621
8580,0.586248090544805,-0.789288371844534,0.862502391939903,0.260864301923506,0.722510610980785,0.0184107977593412,0.412676415011812,0.702714793734617,0.323630437106711,0.573157912043588
3436,0.46665924057576,0.341103883952072,0.978974074154866,-0.25461518132335,0.740647133059637,0.768274409731802,0.900471073546017,0.990787030411471,0.975143614243328,0.919624351611915
2087,0.925611242844119,0.87017558158871,-0.208392222072259,0.456894048645432,0.935930105759762,0.984003444649323,0.393572157369511,0.820629735418101,0.929245521329833,0.834898447170988
3460,-0.118682461836431,-0.721855271746685,0.864868422178534,0.741985660232829,0.38050008765188,0.55577035336606,0.85081061468357,0.878990805480865,0.884358324014081,0.746279958726967
7754,0.777815660114633,0.832374541263032,0.765236192030219,-0.0257153962311572,0.509203045152521,0.682417488197703,0.17111955976979,0.116632379882658,0.883211291568924,0.968012436763243
2437,-0.528398281467524,0.664949893810894,-0.330538924541971,0.738541579170228,0.942050438910368,0.972934429491166,0.982691369628656,0.992216735325064,0.9798300544004,0.837345248777347
3145,0.0722999017687712,0.75578426812288,-0.0803639327038062,0.439982958772383,0.226841615557621,0.116310539517139,0.41309158828303,0.295142935921437,0.367749244081039,0.637566648277017
9852,0.899363203214686,0.793371085245669,-0.712477143185997,-0.426534498872624,0.483289440915115,0.817853430182954,0.805966446937835,0.889955990166233,0.970095135483014,0.969597581262163
6171,0.152768824681557,0.692068460720275,-0.389330466230747,0.473032367548334,0.583836395738552,0.304552196791223,0.567370658660161,0.88780680971012,0.905161002572993,0.911516251048649
6252,0.434460149652303,0.900897441343336,0.831757966937873,0.855948321462539,0.973412652826657,-0.24111035999458,0.914584366705982,0.974987129672833,0.954601697671306,0.97920906367062
7536,-0.255449409245556,0.65982394526692,0.885611797032735,0.590970279241689,0.381734574444253,0.688577243538699,0.388423011946093,0.522139814032889,0.924894822454688,0.976079287925285
6354,0.472312064990252,-0.118290726460317,0.558587480498615,0.517631954123228,0.629034794783739,0.923604623646567,0.779930106729177,0.974308729960785,0.952993694211273,0.952443508958634
8948,0.93907258699669,0.381635553914943,0.25476872465015,0.393346523676917,0.914797703230768,0.954620192809441,0.984016321354242,0.93908682121643,0.964168987355195,0.940986805260365
9170,0.36090406576909,0.983474267191019,0.335828982008134,0.555560025184769,0.221435198165147,0.57392481889237,0.567834013215477,0.745585982652575,0.751791746351471,0.789277579086983
8178,-0.519663260034023,-0.480332205973448,0.465690952412336,-0.343630435395508,0.51867551881859,0.857794072505243,0.98066733350061,0.824208184876935,0.833681256474524,0.954934732231412
