seed,other
3085,0.877880342221038
9143,0.716891959660108
5582,0.910026643311318
4053,0.683381003030808
9594,0.857505880375467
7246,0.737684377574635
4954,0.931781965142002
2595,0.704955202038852
944,0.2668622904402
2213,0.935671613546319
468,0.927658445216644
6550,0.779654871906476
3514,0.987339329284909
5022,0.948215784485031
231,0.98141002949453
106,0.714227205376548
1050,0.628551026581751
237,0.976182676296629
415,0.854432607608654
8180,0.886617333471908
9251,0.868773243488415
9147,0.986188383561112
488,0.943842844582081
2959,0.997252241218978
2599,0.164412969775913
4429,0.996731463260852
5443,0.58440934134606
7169,0.866762413793898
237,0.976182676296629
415,0.854432607608654
8180,0.886617333471908
9251,0.868773243488415
9147,0.986188383561112
488,0.943842844582081
2959,0.997252241218978
2599,0.164412969775913
4429,0.996731463260852
5443,0.58440934134606
7169,0.866762413793898
6348,0.830592743041065
7298,0.727908739452948
7013,0.92387739124032
473,0.934826736435181
7479,0.855995949784611
2642,0.97729134651107
620,0.97395739556384
4807,0.717375171462398
6700,0.928157513330355
5749,0.790279446284761
1681,0.684215026968865
7711,0.929570604162784
3705,0.98664412364283
3085,0.877880342221038
9143,0.716891959660108
5582,0.910026643311318
4053,0.683381003030808
9594,0.857505880375467
7246,0.737684377574635
4954,0.931781965142002
2595,0.704955202038852
944,0.2668622904402
2213,0.935671613546319
468,0.927658445216644
6550,0.779654871906476
3514,0.987339329284909
5022,0.948215784485031
231,0.98141002949453
106,0.714227205376548
1050,0.628551026581751
237,0.976182676296629
415,0.854432607608654
8180,0.886617333471908
9251,0.868773243488415
9147,0.986188383561112
488,0.943842844582081
2959,0.997252241218978
2599,0.164412969775913
4429,0.996731463260852
5443,0.58440934134606
7169,0.866762413793898
6348,0.830592743041065
7298,0.727908739452948
7013,0.92387739124032
8777,0.814792797078201
9309,0.851061365473834
6197,0.887788792115671
9522,0.860948558874436
2213,0.935671613546319
468,0.927658445216644
6550,0.779654871906476
3514,0.987339329284909
5022,0.948215784485031
231,0.98141002949453
106,0.714227205376548
1050,0.628551026581751
237,0.976182676296629
415,0.854432607608654
8180,0.886617333471908
9251,0.868773243488415
9147,0.986188383561112
488,0.943842844582081
2959,0.997252241218978
2599,0.164412969775913
4429,0.996731463260852
5443,0.58440934134606
7169,0.866762413793898
6348,0.830592743041065
7298,0.727908739452948
7013,0.92387739124032
473,0.934826736435181
7479,0.855995949784611
2642,0.97729134651107
620,0.97395739556384
4807,0.717375171462398
6700,0.928157513330355
5749,0.790279446284761
1681,0.684215026968865
7711,0.929570604162784
3705,0.98664412364283
3085,0.877880342221038
9143,0.716891959660108
5582,0.910026643311318
4053,0.683381003030808
9594,0.857505880375467
7246,0.737684377574635
4954,0.931781965142002
2595,0.704955202038852
944,0.2668622904402
2213,0.935671613546319
468,0.927658445216644
6550,0.779654871906476
3514,0.987339329284909
5022,0.948215784485031
231,0.98141002949453
106,0.714227205376548
1050,0.628551026581751
237,0.976182676296629
415,0.854432607608654
8180,0.886617333471908
9251,0.868773243488415
9147,0.986188383561112
488,0.943842844582081
2959,0.997252241218978
2599,0.164412969775913
4429,0.996731463260852
5443,0.58440934134606
473,0.934826736435181
7479,0.855995949784611
2642,0.97729134651107
620,0.97395739556384
4807,0.717375171462398
6700,0.928157513330355
5749,0.790279446284761
1681,0.684215026968865
7711,0.929570604162784
3705,0.98664412364283
3085,0.877880342221038
9143,0.716891959660108
5582,0.910026643311318
4053,0.683381003030808
9594,0.857505880375467
7246,0.737684377574635
4954,0.931781965142002
2595,0.704955202038852
944,0.2668622904402
2213,0.935671613546319
468,0.927658445216644
6550,0.779654871906476
3514,0.987339329284909
5022,0.948215784485031
231,0.98141002949453
106,0.714227205376548
1050,0.628551026581751
237,0.976182676296629
415,0.854432607608654
8180,0.886617333471908
9251,0.868773243488415
9147,0.986188383561112
488,0.943842844582081
2959,0.997252241218978
2599,0.164412969775913
4429,0.996731463260852
5443,0.58440934134606
7169,0.866762413793898
6348,0.830592743041065
7298,0.727908739452948
7013,0.92387739124032
473,0.934826736435181
7479,0.855995949784611
2642,0.97729134651107
620,0.97395739556384
4807,0.717375171462398
6700,0.928157513330355
5749,0.790279446284761
1681,0.684215026968865
7711,0.929570604162784
3705,0.98664412364283
3085,0.877880342221038
9143,0.716891959660108
5582,0.910026643311318
4053,0.683381003030808
9594,0.857505880375467
7246,0.737684377574635
4954,0.931781965142002
2595,0.704955202038852
8180,0.886617333471908
9251,0.868773243488415
9147,0.986188383561112
488,0.943842844582081
2959,0.997252241218978
2599,0.164412969775913
4429,0.996731463260852
5443,0.58440934134606
7169,0.866762413793898
6348,0.830592743041065
7298,0.727908739452948
7013,0.92387739124032
8777,0.814792797078201
9309,0.851061365473834
6197,0.887788792115671
9522,0.860948558874436
7646,0.649168166915191
4559,0.987080067959468
5188,0.902467146692164
8285,0.634739053116788
7020,0.73680646847636
851,0.571041846510089
762,0.910936666854019
1772,0.645418726802841
4196,0.922964261909532
9648,0.525717777160473
4400,0.930306217023732
9395,0.983695336350729
6597,0.824221364040028
7958,0.971441547740284
7982,0.774130557102971
7261,0.761539901301609
129,0.981407514976657
8266,0.682748108788239
3872,0.762099445173246
6464,0.949684940208692
1709,0.964730528568254
9699,0.94256784885125
1224,0.747347033793108
5506,0.390300763868143
6388,0.71868935156473
3159,0.558681399406944
432,0.931387973485718
192,0.745852212427294
8170,0.923265030691003
6949,0.978203733939406
8749,0.990966882341814
5381,0.87036224946068
2955,0.896855672300084
7146,0.636275191000505
5023,0.913183515122729
896,0.875071963300536
8920,0.980845845045496
4778,0.795112072332662
5795,0.818547599128354
3043,0.67510743822114
3980,0.860979152582741
566,0.914535405625704
7628,0.824358794099999
7246,0.737684377574635
4954,0.931781965142002
2595,0.704955202038852
944,0.2668622904402
2213,0.935671613546319
468,0.927658445216644
6550,0.779654871906476
3514,0.987339329284909
5022,0.948215784485031
231,0.98141002949453
106,0.714227205376548
1050,0.628551026581751
237,0.976182676296629
415,0.854432607608654
8180,0.886617333471908
9251,0.868773243488415
9147,0.986188383561112
488,0.943842844582081
2959,0.997252241218978
2599,0.164412969775913
4429,0.996731463260852
5443,0.58440934134606
7169,0.866762413793898
6348,0.830592743041065
7298,0.727908739452948
7013,0.92387739124032
473,0.934826736435181
7479,0.855995949784611
2642,0.97729134651107
620,0.97395739556384
9147,0.986188383561112
488,0.943842844582081
2959,0.997252241218978
2599,0.164412969775913
4429,0.996731463260852
5443,0.58440934134606
7169,0.866762413793898
6348,0.830592743041065
7298,0.727908739452948
7013,0.92387739124032
473,0.934826736435181
7479,0.855995949784611
2642,0.97729134651107
620,0.97395739556384
4807,0.717375171462398
6700,0.928157513330355
5749,0.790279446284761
1681,0.684215026968865
7711,0.929570604162784
3705,0.98664412364283
3085,0.877880342221038
9143,0.716891959660108
5582,0.910026643311318
4053,0.683381003030808
9594,0.857505880375467
7246,0.737684377574635
4954,0.931781965142002
2595,0.704955202038852
944,0.2668622904402
2213,0.935671613546319
3514,0.987339329284909
5022,0.948215784485031
231,0.98141002949453
106,0.714227205376548
1050,0.628551026581751
237,0.976182676296629
415,0.854432607608654
8180,0.886617333471908
9251,0.868773243488415
9147,0.986188383561112
488,0.943842844582081
2959,0.997252241218978
2599,0.164412969775913
4429,0.996731463260852
5443,0.58440934134606
7169,0.866762413793898
6348,0.830592743041065
7298,0.727908739452948
7013,0.92387739124032
473,0.934826736435181
7479,0.855995949784611
2642,0.97729134651107
620,0.97395739556384
4807,0.717375171462398
6700,0.928157513330355
5749,0.790279446284761
1681,0.684215026968865
7711,0.929570604162784
3705,0.98664412364283
3085,0.877880342221038
9251,0.868773243488415
9147,0.986188383561112
488,0.943842844582081
2959,0.997252241218978
2599,0.164412969775913
4429,0.996731463260852
5443,0.58440934134606
7169,0.866762413793898
6348,0.830592743041065
7298,0.727908739452948
7013,0.92387739124032
473,0.934826736435181
7479,0.855995949784611
2642,0.97729134651107
620,0.97395739556384
4807,0.717375171462398
6700,0.928157513330355
5749,0.790279446284761
1681,0.684215026968865
7711,0.929570604162784
3705,0.98664412364283
3085,0.877880342221038
9143,0.716891959660108
5582,0.910026643311318
4053,0.683381003030808
9594,0.857505880375467
7246,0.737684377574635
4954,0.931781965142002
2595,0.704955202038852
944,0.2668622904402
6348,0.830592743041065
7298,0.727908739452948
7013,0.92387739124032
473,0.934826736435181
7479,0.855995949784611
2642,0.97729134651107
620,0.97395739556384
4807,0.717375171462398
6700,0.928157513330355
5749,0.790279446284761
1681,0.684215026968865
7711,0.929570604162784
3705,0.98664412364283
3085,0.877880342221038
9143,0.716891959660108
5582,0.910026643311318
4053,0.683381003030808
9594,0.857505880375467
7246,0.737684377574635
4954,0.931781965142002
2595,0.704955202038852
944,0.2668622904402
2213,0.935671613546319
468,0.927658445216644
6550,0.779654871906476
3514,0.987339329284909
5022,0.948215784485031
231,0.98141002949453
106,0.714227205376548
1050,0.628551026581751
7013,0.92387739124032
473,0.934826736435181
7479,0.855995949784611
2642,0.97729134651107
620,0.97395739556384
4807,0.717375171462398
6700,0.928157513330355
5749,0.790279446284761
1681,0.684215026968865
7711,0.929570604162784
3705,0.98664412364283
3085,0.877880342221038
9143,0.716891959660108
5582,0.910026643311318
4053,0.683381003030808
9594,0.857505880375467
7246,0.737684377574635
4954,0.931781965142002
2595,0.704955202038852
944,0.2668622904402
2213,0.935671613546319
468,0.927658445216644
6550,0.779654871906476
3514,0.987339329284909
5022,0.948215784485031
231,0.98141002949453
106,0.714227205376548
1050,0.628551026581751
237,0.976182676296629
415,0.854432607608654
9143,0.716891959660108
5582,0.910026643311318
4053,0.683381003030808
9594,0.857505880375467
7246,0.737684377574635
4954,0.931781965142002
2595,0.704955202038852
944,0.2668622904402
2213,0.935671613546319
468,0.927658445216644
6550,0.779654871906476
3514,0.987339329284909
5022,0.948215784485031
231,0.98141002949453
106,0.714227205376548
1050,0.628551026581751
237,0.976182676296629
415,0.854432607608654
8180,0.886617333471908
9251,0.868773243488415
9147,0.986188383561112
488,0.943842844582081
2959,0.997252241218978
2599,0.164412969775913
4429,0.996731463260852
5443,0.58440934134606
7169,0.866762413793898
6348,0.830592743041065
7298,0.727908739452948
7013,0.92387739124032
7169,0.866762413793898
6348,0.830592743041065
7298,0.727908739452948
7013,0.92387739124032
473,0.934826736435181
7479,0.855995949784611
2642,0.97729134651107
620,0.97395739556384
4807,0.717375171462398
6700,0.928157513330355
5749,0.790279446284761
1681,0.684215026968865
7711,0.929570604162784
3705,0.98664412364283
3085,0.877880342221038
9143,0.716891959660108
5582,0.910026643311318
4053,0.683381003030808
9594,0.857505880375467
7246,0.737684377574635
4954,0.931781965142002
2595,0.704955202038852
944,0.2668622904402
2213,0.935671613546319
468,0.927658445216644
6550,0.779654871906476
3514,0.987339329284909
5022,0.948215784485031
231,0.98141002949453
106,0.714227205376548
473,0.934826736435181
7479,0.855995949784611
2642,0.97729134651107
620,0.97395739556384
4807,0.717375171462398
6700,0.928157513330355
5749,0.790279446284761
1681,0.684215026968865
7711,0.929570604162784
3705,0.98664412364283
3085,0.877880342221038
9143,0.716891959660108
5582,0.910026643311318
4053,0.683381003030808
9594,0.857505880375467
4954,0.931781965142002
2595,0.704955202038852
944,0.2668622904402
2213,0.935671613546319
468,0.927658445216644
6550,0.779654871906476
3514,0.987339329284909
5022,0.948215784485031
231,0.98141002949453
106,0.714227205376548
1050,0.628551026581751
237,0.976182676296629
415,0.854432607608654
8180,0.886617333471908
9251,0.868773243488415
106,0.714227205376548
1050,0.628551026581751
237,0.976182676296629
415,0.854432607608654
8180,0.886617333471908
9251,0.868773243488415
9147,0.986188383561112
488,0.943842844582081
2959,0.997252241218978
2599,0.164412969775913
4429,0.996731463260852
5443,0.58440934134606
7169,0.866762413793898
6348,0.830592743041065
7298,0.727908739452948
1681,0.684215026968865
7711,0.929570604162784
3705,0.98664412364283
3085,0.877880342221038
9143,0.716891959660108
5582,0.910026643311318
4053,0.683381003030808
9594,0.857505880375467
7246,0.737684377574635
4954,0.931781965142002
2595,0.704955202038852
944,0.2668622904402
2213,0.935671613546319
468,0.927658445216644
6550,0.779654871906476
7246,0.737684377574635
4954,0.931781965142002
2595,0.704955202038852
944,0.2668622904402
2213,0.935671613546319
468,0.927658445216644
6550,0.779654871906476
3514,0.987339329284909
5022,0.948215784485031
231,0.98141002949453
106,0.714227205376548
1050,0.628551026581751
237,0.976182676296629
415,0.854432607608654
8180,0.886617333471908
1050,0.628551026581751
237,0.976182676296629
415,0.854432607608654
8180,0.886617333471908
9251,0.868773243488415
9147,0.986188383561112
488,0.943842844582081
2959,0.997252241218978
2599,0.164412969775913
4429,0.996731463260852
5443,0.58440934134606
7169,0.866762413793898
6348,0.830592743041065
7298,0.727908739452948
7013,0.92387739124032
5022,0.948215784485031
231,0.98141002949453
106,0.714227205376548
1050,0.628551026581751
237,0.976182676296629
415,0.854432607608654
8180,0.886617333471908
9251,0.868773243488415
9147,0.986188383561112
488,0.943842844582081
2959,0.997252241218978
2599,0.164412969775913
4429,0.996731463260852
5443,0.58440934134606
7169,0.866762413793898
3085,0.877880342221038
9143,0.716891959660108
5582,0.910026643311318
4053,0.683381003030808
9594,0.857505880375467
7246,0.737684377574635
4954,0.931781965142002
2595,0.704955202038852
944,0.2668622904402
2213,0.935671613546319
468,0.927658445216644
6550,0.779654871906476
3514,0.987339329284909
5022,0.948215784485031
231,0.98141002949453
9251,0.868773243488415
9147,0.986188383561112
488,0.943842844582081
2959,0.997252241218978
2599,0.164412969775913
4429,0.996731463260852
5443,0.58440934134606
2213,0.935671613546319
468,0.927658445216644
6550,0.779654871906476
3514,0.987339329284909
5022,0.948215784485031
231,0.98141002949453
106,0.714227205376548
4807,0.717375171462398
6700,0.928157513330355
5749,0.790279446284761
1681,0.684215026968865
7711,0.929570604162784
3705,0.98664412364283
3085,0.877880342221038
4954,0.931781965142002
2595,0.704955202038852
944,0.2668622904402
2213,0.935671613546319
468,0.927658445216644
6550,0.779654871906476
3514,0.987339329284909
5582,0.910026643311318
4053,0.683381003030808
9594,0.857505880375467
7246,0.737684377574635
4954,0.931781965142002
2595,0.704955202038852
944,0.2668622904402
473,0.934826736435181
7479,0.855995949784611
2642,0.97729134651107
620,0.97395739556384
4807,0.717375171462398
6700,0.928157513330355
5749,0.790279446284761
5022,0.948215784485031
231,0.98141002949453
106,0.714227205376548
1050,0.628551026581751
237,0.976182676296629
415,0.854432607608654
8180,0.886617333471908
3705,0.98664412364283
3085,0.877880342221038
9143,0.716891959660108
5582,0.910026643311318
4053,0.683381003030808
9594,0.857505880375467
7246,0.737684377574635
2642,0.97729134651107
620,0.97395739556384
4807,0.717375171462398
6700,0.928157513330355
5749,0.790279446284761
1681,0.684215026968865
7711,0.929570604162784
7711,0.929570604162784
3705,0.98664412364283
3085,0.877880342221038
9143,0.716891959660108
5582,0.910026643311318
4053,0.683381003030808
9594,0.857505880375467
3705,0.98664412364283
3085,0.877880342221038
9143,0.716891959660108
5582,0.910026643311318
4053,0.683381003030808
9594,0.857505880375467
7246,0.737684377574635
4954,0.931781965142002
2595,0.704955202038852
944,0.2668622904402
2213,0.935671613546319
468,0.927658445216644
6550,0.779654871906476
3514,0.987339329284909
6700,0.928157513330355
5749,0.790279446284761
1681,0.684215026968865
7711,0.929570604162784
3705,0.98664412364283
3085,0.877880342221038
9143,0.716891959660108
6348,0.830592743041065
7298,0.727908739452948
7013,0.92387739124032
473,0.934826736435181
7479,0.855995949784611
2642,0.97729134651107
620,0.97395739556384
7298,0.727908739452948
7013,0.92387739124032
473,0.934826736435181
7479,0.855995949784611
2642,0.97729134651107
620,0.97395739556384
4807,0.717375171462398
9147,0.986188383561112
488,0.943842844582081
2959,0.997252241218978
2599,0.164412969775913
4429,0.996731463260852
5443,0.58440934134606
7169,0.866762413793898
